,Regulator,Target,Perturbation,Effect,Stage,Tissue.Reg,Tissue.Target,Additional Perturbation,Year,Reference
BMP BMP4 EPI MES positive target,Bmp4 AND Dkk1,Msx1,+,+,E11,Epi,Mes,,2008,"Liu F, Chu EY, Watt B, Zhang Y, Gallant NM, Andl T, Yang SH, Lu MM, Piccolo S, Schmidt-Ullrich R, Taketo MM, Morrisey EE, Atit R, Dlugosz AA, Millar SE. Wnt/beta-catenin signaling directs multiple stages of tooth morphogenesis. Developmental biology 2008 vol. 313 (1) pp. 210-24"
BMP BMP4 EPI EPI positive target,Bmp4 AND Dkk1,Msx2,+,+,E11,Epi,Epi,,2008,"Liu F, Chu EY, Watt B, Zhang Y, Gallant NM, Andl T, Yang SH, Lu MM, Piccolo S, Schmidt-Ullrich R, Taketo MM, Morrisey EE, Atit R, Dlugosz AA, Millar SE. Wnt/beta-catenin signaling directs multiple stages of tooth morphogenesis. Developmental biology 2008 vol. 313 (1) pp. 210-24"
BMP BMP4 EPI MES positive target,Bmp4 AND Dkk1,Msx1,+,+,E11,Epi,Mes,,2008,"Liu F, Chu EY, Watt B, Zhang Y, Gallant NM, Andl T, Yang SH, Lu MM, Piccolo S, Schmidt-Ullrich R, Taketo MM, Morrisey EE, Atit R, Dlugosz AA, Millar SE. Wnt/beta-catenin signaling directs multiple stages of tooth morphogenesis. Developmental biology 2008 vol. 313 (1) pp. 210-24"
BMP BMP4 EPI EPI positive target,Bmp4 AND Dkk1,Msx2,+,+,E11,Epi,Epi,,2008,"Liu F, Chu EY, Watt B, Zhang Y, Gallant NM, Andl T, Yang SH, Lu MM, Piccolo S, Schmidt-Ullrich R, Taketo MM, Morrisey EE, Atit R, Dlugosz AA, Millar SE. Wnt/beta-catenin signaling directs multiple stages of tooth morphogenesis. Developmental biology 2008 vol. 313 (1) pp. 210-24"
BMP BMP7 EPI MES positive target,Bmp7,Msx1,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Effects of BMP-7 on mouse tooth mesenchyme and chick mandibular mesenchyme. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP7 EPI MES positive target,Bmp7,Msx2,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Effects of BMP-7 on mouse tooth mesenchyme and chick mandibular mesenchyme. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP7 EPI MES positive target,Bmp7,Bmp4,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Effects of BMP-7 on mouse tooth mesenchyme and chick mandibular mesenchyme. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP7 EPI EPI positive target,Bmp7,Trp63,+,+,E11,Epi,Epi,,2006,"Laurikkala J, Mikkola ML, James M, Tummers M, Mills AA, Thesleff I. p63 regulates multiple signalling pathways required for ectodermal organogenesis and differentiation. Development 2006 vol. 133 (8) pp. 1553-63"
BMP BMP7 EPI EPI positive target,Bmp7,Trp63,+,+,E12,Epi,Epi,,2006,"Laurikkala J, Mikkola ML, James M, Tummers M, Mills AA, Thesleff I. p63 regulates multiple signalling pathways required for ectodermal organogenesis and differentiation. Development 2006 vol. 133 (8) pp. 1553-63"
BMP BMP7 EPI EPI positive target,Bmp7,Trp63,+,+,E13,Epi,Epi,,2006,"Laurikkala J, Mikkola ML, James M, Tummers M, Mills AA, Thesleff I. p63 regulates multiple signalling pathways required for ectodermal organogenesis and differentiation. Development 2006 vol. 133 (8) pp. 1553-63"
BMP BMP7 EPI EPI positive target,Bmp7,Trp63,+,+,E14,Epi,Epi,,2006,"Laurikkala J, Mikkola ML, James M, Tummers M, Mills AA, Thesleff I. p63 regulates multiple signalling pathways required for ectodermal organogenesis and differentiation. Development 2006 vol. 133 (8) pp. 1553-63"
BMP BMP7 EPI MES positive target,Bmp7,Sostdc1,+,+,E13,Epi,Mes,,2003,"Laurikkala J, Kassai Y, Pakkasjärvi L, Thesleff I, Itoh N. Identification of a secreted BMP antagonist, ectodin, integrating BMP, FGF, and SHH signals from the tooth enamel knot. Developmental biology 2003 vol. 264 (1) pp. 91-105"
BMP BMP7 EPI EPI positive target,Bmp7,Sostdc1,+,+,E13,Epi,Epi,,2003,"Laurikkala J, Kassai Y, Pakkasjärvi L, Thesleff I, Itoh N. Identification of a secreted BMP antagonist, ectodin, integrating BMP, FGF, and SHH signals from the tooth enamel knot. Developmental biology 2003 vol. 264 (1) pp. 91-105"
BMP BMP7 EPI EPI positive target,Bmp7,Cdkn1a,+,+,E15,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Werner S, Thesleff I. Follistatin regulates enamel patterning in mouse incisors by asymmetrically inhibiting BMP signaling and ameloblast differentiation. Developmental Cell 2004 vol. 7 (5) pp. 719-30"
BMP BMP7 EPI EPI positive target,Bmp7,Ambn,+,+,E15,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Werner S, Thesleff I. Follistatin regulates enamel patterning in mouse incisors by asymmetrically inhibiting BMP signaling and ameloblast differentiation. Developmental Cell 2004 vol. 7 (5) pp. 719-30"
BMP BMP7 EPI MES NOT TARGET,Bmp7,Runx2,+,o,E11,Epi,Mes,,1999,"D'Souza RN, Aberg T, Gaikwad J, Cavender A, Owen M, Karsenty G, Thesleff I. Cbfa1 is required for epithelial-mesenchymal interactions regulating tooth development in mice. Development 1999 vol. 126 (13) pp. 2911-20"
BMP BMP7 EPI MES NOT TARGET,Bmp7,Runx2,+,o,E14,Epi,Mes,,1999,"D'Souza RN, Aberg T, Gaikwad J, Cavender A, Owen M, Karsenty G, Thesleff I. Cbfa1 is required for epithelial-mesenchymal interactions regulating tooth development in mice. Development 1999 vol. 126 (13) pp. 2911-20"
BMP BMP7 EPI EPI NOT TARGET,Bmp7,Fst,+,o,E15,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Werner S, Thesleff I. Follistatin regulates enamel patterning in mouse incisors by asymmetrically inhibiting BMP signaling and ameloblast differentiation. Developmental Cell 2004 vol. 7 (5) pp. 719-30"
BMP EPI EPI negative target,Fst,Cdkn1a,+,-,E16,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Werner S, Thesleff I. Follistatin regulates enamel patterning in mouse incisors by asymmetrically inhibiting BMP signaling and ameloblast differentiation. Developmental Cell 2004 vol. 7 (5) pp. 719-30"
BMP EPI EPI negative target,Fst,Cdkn1a,-,+,E16,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Werner S, Thesleff I. Follistatin regulates enamel patterning in mouse incisors by asymmetrically inhibiting BMP signaling and ameloblast differentiation. Developmental Cell 2004 vol. 7 (5) pp. 719-30"
BMP EPI EPI NOT TARGET,Fst,Shh,-,o,E14,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Wankell M, Werner S, Thesleff I. Modulation of activin/bone morphogenetic protein signaling by follistatin is required for the morphogenesis of mouse molar teeth. Developmental dynamics 2004 vol. 231 (1) pp. 98-108"
BMP EPI EPI NOT TARGET,Fst,Fgf4,-,o,E14,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Wankell M, Werner S, Thesleff I. Modulation of activin/bone morphogenetic protein signaling by follistatin is required for the morphogenesis of mouse molar teeth. Developmental dynamics 2004 vol. 231 (1) pp. 98-108"
BMP EPI EPI NOT TARGET,Fst,Edar,-,o,E14,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Wankell M, Werner S, Thesleff I. Modulation of activin/bone morphogenetic protein signaling by follistatin is required for the morphogenesis of mouse molar teeth. Developmental dynamics 2004 vol. 231 (1) pp. 98-108"
BMP EPI EPI NOT TARGET,Fst,Shh,-,o,E16,Epi,Epi,,2004,"Wang XP, Suomalainen M, Jorgez CJ, Matzuk MM, Wankell M, Werner S, Thesleff I. Modulation of activin/bone morphogenetic protein signaling by follistatin is required for the morphogenesis of mouse molar teeth. Developmental dynamics 2004 vol. 231 (1) pp. 98-108"
BMP EPI MES negative target,Nog,Fgf3,+,+,E16,Epi,Mes,,2007,"Wang XP, Suomalainen M, Felszeghy S, Zelarayan LC, Alonso MT, Plikus MV, Maas RL, Chuong CM, Schimmang T, Thesleff I. An integrated gene regulatory network controls stem cell proliferation in teeth. PLoS biology 2007 vol. 5 (6) pp. e159"
BMP EPI EPI positive target ,Nog,Isl1,+,-,E10,Epi,Epi,,2003,"Mitsiadis TA, Angeli I, James C, Lendahl U, Sharpe PT. Role of Islet1 in the patterning of murine dentition. Development 2003 vol. 130 (18) pp. 4451-60"
BMP EPI MES positive target ,Nog,Tubb3,+,-,E15,Epi,Mes,,2005,"Plikus MV, Zeichner-David M, Mayer JA, Reyna J, Bringas P, Thewissen JG, Snead ML, Chai Y, Chuong CM. Morphoregulation of teeth: modulating the number, size, shape and differentiation by tuning Bmp activity. Evolution & development 2005 vol. 7 (5) pp. 440-57"
BMP EPI MES positive target ,Nog,Msx1,+,-,E13,Epi,Mes,,2005,"Plikus MV, Zeichner-David M, Mayer JA, Reyna J, Bringas P, Thewissen JG, Snead ML, Chai Y, Chuong CM. Morphoregulation of teeth: modulating the number, size, shape and differentiation by tuning Bmp activity. Evolution & development 2005 vol. 7 (5) pp. 440-57"
BMP EPI MES NOT TARGET,Nog,Msx1,+,o,E15,Epi,Mes,,2005,"Plikus MV, Zeichner-David M, Mayer JA, Reyna J, Bringas P, Thewissen JG, Snead ML, Chai Y, Chuong CM. Morphoregulation of teeth: modulating the number, size, shape and differentiation by tuning Bmp activity. Evolution & development 2005 vol. 7 (5) pp. 440-57"
BMP EPI MES NOT TARGET,Nog,Bmp4,+,o,E13,Epi,Mes,,2005,"Plikus MV, Zeichner-David M, Mayer JA, Reyna J, Bringas P, Thewissen JG, Snead ML, Chai Y, Chuong CM. Morphoregulation of teeth: modulating the number, size, shape and differentiation by tuning Bmp activity. Evolution & development 2005 vol. 7 (5) pp. 440-57"
BMP BMP7 EPI MES positive target,Bmp7,Msx1,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP7 EPI MES positive target,Bmp7,Msx2,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP7 EPI MES positive target,Bmp7,Bmp4,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES positive target,Bmp4,Msx1,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES positive target,Bmp4,Msx2,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES positive target,Bmp4,Bmp4,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES positive target,Bmp7 AND Fgf4,Msx1,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES positive target,Bmp4 AND Fgf4,Msx1,+,+,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES NOT TARGET,Bmp4 AND Fgf4,Msx2,+,o,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP BMP4 EPI MES NOT TARGET,Bmp7 AND Fgf4,Msx2,+,o,E11,Epi,Mes,,1999,"Wang YH, Rutherford B, Upholt WB, Mina M. Developmental dynamics 1999 vol. 216 (4-5) pp. 320-35"
BMP MES MES positive target,Bmpr1a,Bmp4,-,-,E13,Mes,Mes,,2011,"Li L, Lin M, Wang Y, Cserjesi P, Chen Z, Chen Y. BmprIa is required in mesenchymal tissue and has limited redundant function with BmprIb in tooth and palate development.  Dev Biol. 2011 Jan 15;349(2):451-61"
BMP MES MES positive target,Bmpr1a,Msx1,-,-,E13,Mes,Mes,,2011,"Li L, Lin M, Wang Y, Cserjesi P, Chen Z, Chen Y. BmprIa is required in mesenchymal tissue and has limited redundant function with BmprIb in tooth and palate development.  Dev Biol. 2011 Jan 15;349(2):451-61"
BMP MES MES positive target,Bmpr1a,Pax9,-,-,E13,Mes,Mes,,2011,"Li L, Lin M, Wang Y, Cserjesi P, Chen Z, Chen Y. BmprIa is required in mesenchymal tissue and has limited redundant function with BmprIb in tooth and palate development.  Dev Biol. 2011 Jan 15;349(2):451-61"
BMP EPI EPI positive target,Bmpr1a,Wnt6,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Wnt3a,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Wnt10a,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI negative target,Bmpr1a,Wnt3a,-,+,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Wnt4,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Wnt7b,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI negative target,Bmpr1a,Wnt10b,-,+,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Wnt6,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Fgf4,-,-,E14,Epi,Epi,,2011,This study
BMP EPI EPI positive target,Bmpr1a,Fgf8,-,-,E14,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI negative target,Bmp4,Shh,+,-,E14,Epi,Epi,,2000,"Zhao X, Zhang Z, Song Y, Zhang X, Zhang Y, Hu Y, Fromm SH, Chen Y. Transgenically ectopic expression of Bmp4 to the Msx1 mutant dental mesenchyme restores downstream gene expression but represses Shh and Bmp2 in the enamel knot of wild type tooth germ. Mechanisms of development 2000 vol. 99 (1-2) pp. 29-38"
BMP BMP4 EPI EPI NOT TARGET,Bmp4,Shh,+,o,E13,Epi,Epi,,1998,"Jernvall J, Aberg T, Kettunen P, Keränen S, Thesleff I. The life history of an embryonic signaling center: BMP-4 induces p21 and is associated with apoptosis in the mouse tooth enamel knot. Development 1998 vol. 125 (2) pp. 161-9"
BMP EPI EPI negative target,Nog AND Chrd,Fgf8,-,-,E10,Epi,Epi,,1997,"Neubüser A, Peters H, Balling R, Martin GR. Antagonistic interactions between FGF and BMP signaling pathways: a mechanism for positioning the sites of tooth formation. Cell 1997 vol. 90 (2) pp. 247-55"
BMP EPI EPI positive target,Nog,Shh,+,-,E11,Epi,Epi,,2000,"Zhang Y, Zhang Z, Zhao X, Yu X, Hu Y, Geronimo B, Fromm SH, Chen YP. A new function of BMP4: dual role for BMP4 in regulation of Sonic hedgehog expression in the mouse tooth germ. Development 2000 vol. 127 (7) pp. 1431-43"
BMP EPI EPI positive target,Nog,Bmp2,+,-,E11,Epi,Epi,,2000,"Zhang Y, Zhang Z, Zhao X, Yu X, Hu Y, Geronimo B, Fromm SH, Chen YP. A new function of BMP4: dual role for BMP4 in regulation of Sonic hedgehog expression in the mouse tooth germ. Development 2000 vol. 127 (7) pp. 1431-43"
BMP BMP4 EPI EPI negative target,Bmp4,Shh,+,-,E11,Epi,Epi,,2000,"Zhang Y, Zhang Z, Zhao X, Yu X, Hu Y, Geronimo B, Fromm SH, Chen YP. A new function of BMP4: dual role for BMP4 in regulation of Sonic hedgehog expression in the mouse tooth germ. Development 2000 vol. 127 (7) pp. 1431-43"
BMP BMP4 EPI EPI negative target,Bmp4,Bmp2,+,-,E11,Epi,Epi,,2000,"Zhang Y, Zhang Z, Zhao X, Yu X, Hu Y, Geronimo B, Fromm SH, Chen YP. A new function of BMP4: dual role for BMP4 in regulation of Sonic hedgehog expression in the mouse tooth germ. Development 2000 vol. 127 (7) pp. 1431-43"
BMP EPI EPI positive target,Bmpr1a,Shh,-,-,E14,Epi,Epi,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Map3k1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Fst,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Fzd1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Cd44,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Fzd7,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Acvr1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Mef2c,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Smad6,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Col1a1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Map2k1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Hand1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Snai1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Fgfr2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Spry2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Id1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Tle2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Skil,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Frzb,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Hes1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Rras2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Bmper,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Nog,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Isl1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Gata3,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Dlx3,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Frs2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Msx2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Smad1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Dkk1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Prrx2,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Msx1,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES positive target,Bmp4,Ednra,+,+,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Dusp6,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Cited1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Notch1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Tnik,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Nes,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Tgfb3,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Bmpr1b,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Sfrp2,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Krt14,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Fgf10,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Egfr,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Ntn3,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Twist1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Igfbp3,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Nbl1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Col1a2,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Osr2,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Tle1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Lhx8,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Bmp4,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Etv5,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Rgma,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Il17rd,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Tnfrsf19,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Pdgfa,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Gdf1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Timp3,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Gsc,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Ski,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Fzd2,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Barx1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Egr1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Sfrp1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 MES MES negative target,Bmp4,Dlx1,+,-,E10,Mes,Mes,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Fzd5,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Dlx2,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Id1,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Sp6,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Sostdc1,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Dlx3,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Dlx1,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI positive target,Bmp4,Msx1,+,+,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI negative target,Bmp4,Inhbb,+,-,E13,Epi,Epi,,2011,This study
BMP BMP4 EPI EPI negative target,Bmp4,Egr1,+,-,E13,Epi,Epi,,2011,This study
