"date_litter","stage","weight","species","confidence"
"19/10/2009","12.5",109,"mus","yes"
"19/10/2009","12.5",110,"mus","yes"
"19/10/2009","12.5",109,"mus","yes"
"19/10/2009","12.5",110,"mus","yes"
"19/10/2009","12.5",107,"mus","yes"
"19/10/2009","12.5",100,"mus","yes"
"19/10/2009","12.5",100,"mus","yes"
"19/10/2009","12.5",105,"mus","yes"
"19/10/2009","12.5",106,"mus","yes"
"19/10/2009","12.5",86,"mus","yes"
"19/10/2009","12.5",119,"mus","yes"
"19/10/2009","12.5",93,"mus","yes"
"19/10/2009","12.5",90,"mus","yes"
"19/10/2009","12.5",92,"mus","yes"
"19/10/2009","12.5",71,"mus","yes"
"10/02/2009","12.5",104,"mus","yes"
"10/02/2009","12.5",108,"mus","yes"
"10/02/2009","12.5",101,"mus","yes"
"10/02/2009","12.5",108,"mus","yes"
"10/02/2009","12.5",104,"mus","yes"
"10/02/2009","12.5",101,"mus","yes"
"10/02/2009","12.5",105,"mus","yes"
"10/02/2009","12.5",94,"mus","yes"
"10/02/2009","12.5",95,"mus","yes"
"10/02/2009","12.5",97,"mus","yes"
"10/02/2009","12.5",92,"mus","yes"
"10/02/2009","12.5",92,"mus","yes"
"10/02/2009","12.5",89,"mus","yes"
"02/04/2008","12.5",113,"mus","yes"
"02/04/2008","12.5",116,"mus","yes"
"02/04/2008","12.5",112,"mus","yes"
"02/04/2008","12.5",114,"mus","yes"
"02/04/2008","12.5",110,"mus","yes"
"02/04/2008","12.5",109,"mus","yes"
"02/04/2008","12.5",122,"mus","yes"
"02/04/2008","12.5",126,"mus","yes"
"02/04/2008","12.5",89,"mus","yes"
"02/04/2008","12.5",86,"mus","yes"
"11/03/2008","12.5",88,"mus","yes"
"11/03/2008","12.5",80,"mus","yes"
"11/03/2008","12.5",85,"mus","yes"
"11/03/2008","12.5",80,"mus","yes"
"11/03/2008","12.5",110,"mus","yes"
"11/03/2008","12.5",103,"mus","yes"
"11/03/2008","12.5",104,"mus","yes"
"11/03/2008","12.5",103,"mus","yes"
"11/03/2008","12.5",98,"mus","yes"
"11/03/2008","12.5",97,"mus","yes"
"11/03/2008","12.5",97,"mus","yes"
"11/03/2008","12.5",98,"mus","yes"
"22/12/2009",13,120,"mus","yes"
"22/12/2009",13,126,"mus","yes"
"22/12/2009",13,126,"mus","yes"
"22/12/2009",13,125,"mus","yes"
"22/12/2009",13,123,"mus","yes"
"22/12/2009",13,108,"mus","yes"
"22/12/2009",13,108,"mus","yes"
"22/12/2009",13,130,"mus","yes"
"22/12/2009",13,131,"mus","yes"
"22/12/2009",13,115,"mus","yes"
"22/12/2009",13,115,"mus","yes"
"28/10/2009",13,128,"mus","yes"
"28/10/2009",13,128,"mus","yes"
"28/10/2009",13,128,"mus","yes"
"28/10/2009",13,127,"mus","yes"
"28/10/2009",13,129,"mus","yes"
"28/10/2009",13,102,"mus","yes"
"28/10/2009",13,135,"mus","yes"
"28/10/2009",13,139,"mus","yes"
"28/10/2009",13,131,"mus","yes"
"28/10/2009",13,135,"mus","yes"
"28/10/2009",13,134,"mus","yes"
"28/10/2009",13,143,"mus","yes"
"28/10/2009",13,144,"mus","yes"
"28/10/2009",13,92,"mus","yes"
"20/10/2009",13,130,"mus","yes"
"20/10/2009",13,132,"mus","yes"
"20/10/2009",13,123,"mus","yes"
"20/10/2009",13,126,"mus","yes"
"20/10/2009",13,125,"mus","yes"
"20/10/2009",13,122,"mus","yes"
"20/10/2009",13,121,"mus","yes"
"20/10/2009",13,110,"mus","yes"
"20/10/2009",13,110,"mus","yes"
"20/10/2009",13,113,"mus","yes"
"20/10/2009",13,117,"mus","yes"
"20/10/2009",13,115,"mus","yes"
"30/09/2009",13,126,"mus","yes"
"30/09/2009",13,123,"mus","yes"
"30/09/2009",13,122,"mus","yes"
"30/09/2009",13,127,"mus","yes"
"30/09/2009",13,114,"mus","yes"
"30/09/2009",13,114,"mus","yes"
"30/09/2009",13,115,"mus","yes"
"30/09/2009",13,114,"mus","yes"
"30/09/2009",13,136,"mus","yes"
"30/09/2009",13,133,"mus","yes"
"30/09/2009",13,107,"mus","yes"
"30/09/2009",13,110,"mus","yes"
"30/09/2009",13,104,"mus","yes"
"09/10/2012","13.25",164,"mus","yes"
"09/10/2012","13.25",156,"mus","yes"
"09/10/2012","13.25",150,"mus","yes"
"09/10/2012","13.25",155,"mus","yes"
"09/10/2012","13.25",156,"mus","yes"
"09/10/2012","13.25",150,"mus","yes"
"09/10/2012","13.25",143,"mus","yes"
"09/10/2012","13.25",148,"mus","yes"
"09/10/2012","13.25",146,"mus","yes"
"09/10/2012","13.25",148,"mus","yes"
"09/10/2012","13.25",137,"mus","yes"
"04/02/2009","13.25",142,"mus","yes"
"04/02/2009","13.25",140,"mus","yes"
"04/02/2009","13.25",144,"mus","yes"
"04/02/2009","13.25",142,"mus","yes"
"04/02/2009","13.25",144,"mus","yes"
"04/02/2009","13.25",134,"mus","yes"
"04/02/2009","13.25",135,"mus","yes"
"04/02/2009","13.25",137,"mus","yes"
"04/02/2009","13.25",134,"mus","yes"
"04/02/2009","13.25",131,"mus","yes"
"04/02/2009","13.25",137,"mus","yes"
"04/02/2009","13.25",150,"mus","yes"
"04/02/2009","13.25",121,"mus","yes"
"04/02/2009","13.25",129,"mus","yes"
"04/02/2009","13.25",129,"mus","yes"
"04/02/2009","13.25",127,"mus","yes"
"26/09/2012","13.25",152,"mus","yes"
"26/09/2012","13.25",157,"mus","yes"
"26/09/2012","13.25",151,"mus","yes"
"26/09/2012","13.25",143,"mus","yes"
"26/09/2012","13.25",130,"mus","yes"
"13/10/2011","13.5",135,"mus","yes"
"13/10/2011","13.5",134,"mus","yes"
"13/10/2011","13.5",139,"mus","yes"
"13/10/2011","13.5",178,"mus","yes"
"13/10/2011","13.5",172,"mus","yes"
"13/10/2011","13.5",176,"mus","yes"
"13/10/2011","13.5",170,"mus","yes"
"13/10/2011","13.5",178,"mus","yes"
"13/10/2011","13.5",166,"mus","yes"
"13/10/2011","13.5",162,"mus","yes"
"13/10/2011","13.5",165,"mus","yes"
"13/10/2011","13.5",119,"mus","yes"
"19/07/2011","13.5",172,"mus","yes"
"19/07/2011","13.5",177,"mus","yes"
"19/07/2011","13.5",172,"mus","yes"
"19/07/2011","13.5",175,"mus","yes"
"19/07/2011","13.5",179,"mus","yes"
"19/07/2011","13.5",180,"mus","yes"
"19/07/2011","13.5",184,"mus","yes"
"19/07/2011","13.5",186,"mus","yes"
"19/07/2011","13.5",168,"mus","yes"
"19/07/2011","13.5",165,"mus","yes"
"19/07/2011","13.5",151,"mus","yes"
"19/07/2011","13.5",163,"mus","yes"
"19/07/2011","13.5",149,"mus","yes"
"19/07/2011","13.5",142,"mus","yes"
"19/07/2011","13.5",146,"mus","yes"
"15/10/2009","13.5",180,"mus","yes"
"15/10/2009","13.5",189,"mus","yes"
"15/10/2009","13.5",186,"mus","yes"
"15/10/2009","13.5",200,"mus","yes"
"15/10/2009","13.5",201,"mus","yes"
"15/10/2009","13.5",205,"mus","yes"
"15/10/2009","13.5",195,"mus","yes"
"15/10/2009","13.5",199,"mus","yes"
"15/10/2009","13.5",195,"mus","yes"
"15/10/2009","13.5",177,"mus","yes"
"15/10/2009","13.5",173,"mus","yes"
"15/10/2009","13.5",178,"mus","yes"
"15/10/2009","13.5",165,"mus","yes"
"01/10/2009","13.5",163,"mus","yes"
"01/10/2009","13.5",165,"mus","yes"
"01/10/2009","13.5",165,"mus","yes"
"01/10/2009","13.5",167,"mus","yes"
"01/10/2009","13.5",172,"mus","yes"
"01/10/2009","13.5",172,"mus","yes"
"01/10/2009","13.5",174,"mus","yes"
"01/10/2009","13.5",157,"mus","yes"
"16/12/2008","13.5",139,"mus","yes"
"16/12/2008","13.5",136,"mus","yes"
"16/12/2008","13.5",131,"mus","yes"
"16/12/2008","13.5",134,"mus","yes"
"16/12/2008","13.5",158,"mus","yes"
"16/12/2008","13.5",156,"mus","yes"
"16/12/2008","13.5",155,"mus","yes"
"16/12/2008","13.5",158,"mus","yes"
"16/12/2008","13.5",150,"mus","yes"
"16/12/2008","13.5",152,"mus","yes"
"16/12/2008","13.5",123,"mus","yes"
"16/12/2008","13.5",173,"mus","yes"
"13/02/2012",14,206,"mus","yes"
"13/02/2012",14,209,"mus","yes"
"13/02/2012",14,199,"mus","yes"
"13/02/2012",14,195,"mus","yes"
"13/02/2012",14,193,"mus","yes"
"13/02/2012",14,198,"mus","yes"
"13/02/2012",14,194,"mus","yes"
"13/02/2012",14,197,"mus","yes"
"13/02/2012",14,227,"mus","yes"
"13/02/2012",14,223,"mus","yes"
"13/02/2012",14,227,"mus","yes"
"13/02/2012",14,215,"mus","yes"
"13/02/2012",14,218,"mus","yes"
"13/02/2012",14,213,"mus","yes"
"13/02/2012",14,216,"mus","yes"
"27/10/2009",14,213,"mus","yes"
"27/10/2009",14,218,"mus","yes"
"27/10/2009",14,212,"mus","yes"
"27/10/2009",14,214,"mus","yes"
"27/10/2009",14,226,"mus","yes"
"27/10/2009",14,222,"mus","yes"
"27/10/2009",14,204,"mus","yes"
"27/10/2009",14,206,"mus","yes"
"27/10/2009",14,207,"mus","yes"
"27/10/2009",14,203,"mus","yes"
"27/10/2009",14,195,"mus","yes"
"27/10/2009",14,197,"mus","yes"
"27/10/2009",14,159,"mus","yes"
"22/10/2009",14,205,"mus","yes"
"22/10/2009",14,202,"mus","yes"
"22/10/2009",14,202,"mus","yes"
"22/10/2009",14,207,"mus","yes"
"22/10/2009",14,203,"mus","yes"
"22/10/2009",14,201,"mus","yes"
"22/10/2009",14,186,"mus","yes"
"22/10/2009",14,189,"mus","yes"
"22/10/2009",14,217,"mus","yes"
"22/10/2009",14,219,"mus","yes"
"22/10/2009",14,196,"mus","yes"
"22/10/2009",14,194,"mus","yes"
"29/09/2009",14,192,"mus","yes"
"29/09/2009",14,194,"mus","yes"
"29/09/2009",14,210,"mus","yes"
"29/09/2009",14,212,"mus","yes"
"29/09/2009",14,221,"mus","yes"
"29/09/2009",14,224,"mus","yes"
"29/09/2009",14,219,"mus","yes"
"29/09/2009",14,222,"mus","yes"
"29/09/2009",14,220,"mus","yes"
"29/09/2009",14,225,"mus","yes"
"29/09/2009",14,239,"mus","yes"
"29/09/2009",14,242,"mus","yes"
"29/09/2009",14,239,"mus","yes"
"29/09/2009",14,230,"mus","yes"
"15/06/2011","14.5",246,"mus","yes"
"15/06/2011","14.5",247,"mus","yes"
"15/06/2011","14.5",241,"mus","yes"
"15/06/2011","14.5",249,"mus","yes"
"15/06/2011","14.5",204,"mus","yes"
"15/06/2011","14.5",199,"mus","yes"
"15/06/2011","14.5",209,"mus","yes"
"15/06/2011","14.5",252,"mus","yes"
"15/06/2011","14.5",252,"mus","yes"
"15/06/2011","14.5",188,"mus","yes"
"15/06/2011","14.5",263,"mus","yes"
"15/06/2011","14.5",265,"mus","yes"
"15/06/2011","14.5",236,"mus","yes"
"15/06/2011","14.5",228,"mus","yes"
"15/06/2011","14.5",169,"mus","yes"
"15/06/2011","14.5",219,"mus","yes"
"15/06/2011","14.5",214,"mus","yes"
"03/12/2009","14.5",304,"mus","yes"
"03/12/2009","14.5",345,"mus","yes"
"03/12/2009","14.5",377,"mus","yes"
"03/12/2009","14.5",325,"mus","yes"
"03/12/2009","14.5",328,"mus","yes"
"03/12/2009","14.5",327,"mus","yes"
"03/12/2009","14.5",354,"mus","yes"
"03/12/2009","14.5",354,"mus","yes"
"03/12/2009","14.5",356,"mus","yes"
"03/12/2009","14.5",365,"mus","yes"
"07/10/2009","14.5",264,"mus","yes"
"07/10/2009","14.5",266,"mus","yes"
"07/10/2009","14.5",262,"mus","yes"
"07/10/2009","14.5",258,"mus","yes"
"07/10/2009","14.5",257,"mus","yes"
"07/10/2009","14.5",270,"mus","yes"
"07/10/2009","14.5",274,"mus","yes"
"07/10/2009","14.5",232,"mus","yes"
"07/10/2009","14.5",234,"mus","yes"
"07/10/2009","14.5",236,"mus","yes"
"07/10/2009","14.5",283,"mus","yes"
"07/10/2009","14.5",189,"mus","yes"
"07/10/2009","14.5",243,"mus","yes"
"15/07/2009","14.5",283,"mus","yes"
"15/07/2009","14.5",288,"mus","yes"
"15/07/2009","14.5",288,"mus","yes"
"15/07/2009","14.5",280,"mus","yes"
"15/07/2009","14.5",295,"mus","yes"
"15/07/2009","14.5",320,"mus","yes"
"15/07/2009","14.5",312,"mus","yes"
"15/07/2009","14.5",245,"mus","yes"
"15/07/2009","14.5",265,"mus","yes"
"15/07/2009","14.5",263,"mus","yes"
"15/07/2009","14.5",265,"mus","yes"
"30/06/2009","14.5",266,"mus","yes"
"30/06/2009","14.5",262,"mus","yes"
"30/06/2009","14.5",272,"mus","yes"
"30/06/2009","14.5",274,"mus","yes"
"30/06/2009","14.5",247,"mus","yes"
"30/06/2009","14.5",245,"mus","yes"
"30/06/2009","14.5",240,"mus","yes"
"30/06/2009","14.5",242,"mus","yes"
"30/06/2009","14.5",235,"mus","yes"
"30/06/2009","14.5",234,"mus","yes"
"30/06/2009","14.5",258,"mus","yes"
"30/06/2009","14.5",223,"mus","yes"
"30/06/2009","14.5",220,"mus","yes"
"18/11/2010",15,313,"mus","yes"
"18/11/2010",15,308,"mus","yes"
"18/11/2010",15,292,"mus","yes"
"18/11/2010",15,298,"mus","yes"
"18/11/2010",15,294,"mus","yes"
"18/11/2010",15,287,"mus","yes"
"18/11/2010",15,286,"mus","yes"
"18/11/2010",15,279,"mus","yes"
"18/11/2010",15,254,"mus","yes"
"18/11/2010",15,262,"mus","yes"
"18/11/2010",15,343,"mus","yes"
"18/11/2010",15,351,"mus","yes"
"18/11/2010",15,204,"mus","yes"
"18/11/2010",15,328,"mus","yes"
"18/11/2010",15,243,"mus","yes"
"15/10/2010",15,322,"mus","yes"
"15/10/2010",15,320,"mus","yes"
"15/10/2010",15,325,"mus","yes"
"15/10/2010",15,324,"mus","yes"
"15/10/2010",15,342,"mus","yes"
"15/10/2010",15,347,"mus","yes"
"15/10/2010",15,345,"mus","yes"
"15/10/2010",15,301,"mus","yes"
"15/10/2010",15,300,"mus","yes"
"15/10/2010",15,298,"mus","yes"
"15/10/2010",15,370,"mus","yes"
"06/08/2008",15,318,"mus","yes"
"06/08/2008",15,312,"mus","yes"
"06/08/2008",15,333,"mus","yes"
"06/08/2008",15,323,"mus","yes"
"06/08/2008",15,325,"mus","yes"
"06/08/2008",15,327,"mus","yes"
"06/08/2008",15,329,"mus","yes"
"06/08/2008",15,329,"mus","yes"
"06/08/2008",15,327,"mus","yes"
"06/08/2008",15,327,"mus","yes"
"06/08/2008",15,382,"mus","yes"
"06/08/2008",15,305,"mus","yes"
"06/08/2008",15,281,"mus","yes"
"13/06/2008",15,375,"mus","yes"
"13/06/2008",15,379,"mus","yes"
"13/06/2008",15,372,"mus","yes"
"13/06/2008",15,377,"mus","yes"
"13/06/2008",15,373,"mus","yes"
"13/06/2008",15,402,"mus","yes"
"13/06/2008",15,397,"mus","yes"
"13/06/2008",15,396,"mus","yes"
"13/06/2008",15,390,"mus","yes"
"13/06/2008",15,368,"mus","yes"
"13/06/2008",15,405,"mus","yes"
"13/06/2008",15,406,"mus","yes"
"13/06/2008",15,402,"mus","yes"
"13/06/2008",15,330,"mus","yes"
"20/02/2013","15.5",439,"mus","yes"
"20/02/2013","15.5",564,"mus","yes"
"20/02/2013","15.5",493,"mus","yes"
"20/02/2013","15.5",547,"mus","yes"
"14/10/2010","15.5",573,"mus","yes"
"14/10/2010","15.5",566,"mus","yes"
"14/10/2010","15.5",581,"mus","yes"
"14/10/2010","15.5",557,"mus","yes"
"14/10/2010","15.5",552,"mus","yes"
"14/10/2010","15.5",548,"mus","yes"
"14/10/2010","15.5",519,"mus","yes"
"14/10/2010","15.5",482,"mus","yes"
"14/10/2010","15.5",454,"mus","yes"
"21/07/2010","15.5",598,"mus","yes"
"21/07/2010","15.5",627,"mus","yes"
"21/07/2010","15.5",652,"mus","yes"
"21/07/2010","15.5",658,"mus","yes"
"21/07/2010","15.5",689,"mus","yes"
"21/07/2010","15.5",675,"mus","yes"
"21/07/2010","15.5",878,"mus","yes"
"21/07/2010","15.5",752,"mus","yes"
"03/06/2010","15.5",527,"mus","yes"
"03/06/2010","15.5",525,"mus","yes"
"03/06/2010","15.5",525,"mus","yes"
"03/06/2010","15.5",521,"mus","yes"
"03/06/2010","15.5",533,"mus","yes"
"03/06/2010","15.5",570,"mus","yes"
"03/06/2010","15.5",561,"mus","yes"
"03/06/2010","15.5",511,"mus","yes"
"03/06/2010","15.5",512,"mus","yes"
"03/06/2010","15.5",506,"mus","yes"
"03/06/2010","15.5",614,"mus","yes"
"26/02/2009","15.5",464,"mus","yes"
"26/02/2009","15.5",461,"mus","yes"
"26/02/2009","15.5",457,"mus","yes"
"26/02/2009","15.5",473,"mus","yes"
"26/02/2009","15.5",490,"mus","yes"
"26/02/2009","15.5",495,"mus","yes"
"26/02/2009","15.5",492,"mus","yes"
"26/02/2009","15.5",495,"mus","yes"
"26/02/2009","15.5",425,"mus","yes"
"26/02/2009","15.5",442,"mus","yes"
"26/02/2009","15.5",514,"mus","yes"
"26/02/2009","15.5",502,"mus","yes"
"26/02/2009","15.5",551,"mus","yes"
"25/09/2008","15.5",602,"mus","yes"
"25/09/2008","15.5",544,"mus","yes"
"25/09/2008","15.5",538,"mus","yes"
"25/09/2008","15.5",532,"mus","yes"
"25/09/2008","15.5",533,"mus","yes"
"25/09/2008","15.5",618,"mus","yes"
"25/09/2008","15.5",575,"mus","yes"
"25/09/2008","15.5",500,"mus","yes"
"25/09/2008","15.5",564,"mus","yes"
"25/09/2008","15.5",520,"mus","yes"
"15/09/2011",16,545,"mus","yes"
"15/09/2011",16,542,"mus","yes"
"15/09/2011",16,545,"mus","yes"
"15/09/2011",16,623,"mus","yes"
"15/09/2011",16,581,"mus","yes"
"15/09/2011",16,588,"mus","yes"
"15/09/2011",16,566,"mus","yes"
"15/09/2011",16,502,"mus","yes"
"15/09/2011",16,515,"mus","yes"
"15/09/2011",16,473,"mus","yes"
"15/09/2011",16,613,"mus","yes"
"15/09/2011",16,604,"mus","yes"
"21/05/2010",16,582,"mus","yes"
"21/05/2010",16,586,"mus","yes"
"21/05/2010",16,590,"mus","yes"
"21/05/2010",16,521,"mus","yes"
"21/05/2010",16,685,"mus","yes"
"21/05/2010",16,654,"mus","yes"
"21/05/2010",16,655,"mus","yes"
"21/05/2010",16,665,"mus","yes"
"21/05/2010",16,621,"mus","yes"
"21/05/2010",16,624,"mus","yes"
"21/05/2010",16,605,"mus","yes"
"21/05/2010",16,645,"mus","yes"
"21/05/2010",16,633,"mus","yes"
"07/12/2011",16,560,"mus","yes"
"07/12/2011",16,566,"mus","yes"
"07/12/2011",16,571,"mus","yes"
"07/12/2011",16,576,"mus","yes"
"07/12/2011",16,661,"mus","yes"
"07/12/2011",16,671,"mus","yes"
"07/12/2011",16,630,"mus","yes"
"07/12/2011",16,635,"mus","yes"
"16/07/2009",16,549,"mus","yes"
"16/07/2009",16,550,"mus","yes"
"16/07/2009",16,557,"mus","yes"
"16/07/2009",16,589,"mus","yes"
"16/07/2009",16,563,"mus","yes"
"16/07/2009",16,561,"mus","yes"
"16/07/2009",16,610,"mus","yes"
"16/07/2009",16,577,"mus","yes"
"16/07/2009",16,579,"mus","yes"
"16/07/2009",16,578,"mus","yes"
"16/07/2009",16,570,"mus","yes"
"16/07/2009",16,532,"mus","yes"
"30/01/2009",16,560,"mus","yes"
"30/01/2009",16,568,"mus","yes"
"30/01/2009",16,573,"mus","yes"
"30/01/2009",16,590,"mus","yes"
"30/01/2009",16,582,"mus","yes"
"30/01/2009",16,632,"mus","yes"
"30/01/2009",16,645,"mus","yes"
"30/01/2009",16,535,"mus","yes"
"30/01/2009",16,550,"mus","yes"
"30/01/2009",16,497,"mus","yes"
"30/01/2009",16,603,"mus","yes"
"30/01/2009",16,624,"mus","yes"
"16/12/2011","16.5",741,"mus","yes"
"16/12/2011","16.5",723,"mus","yes"
"16/12/2011","16.5",712,"mus","yes"
"16/12/2011","16.5",649,"mus","yes"
"16/12/2011","16.5",653,"mus","yes"
"16/12/2011","16.5",622,"mus","yes"
"16/12/2011","16.5",628,"mus","yes"
"16/12/2011","16.5",760,"mus","yes"
"16/12/2011","16.5",770,"mus","yes"
"16/12/2011","16.5",608,"mus","yes"
"16/12/2011","16.5",602,"mus","yes"
"16/12/2011","16.5",686,"mus","yes"
"16/12/2011","16.5",680,"mus","yes"
"16/12/2011","16.5",694,"mus","yes"
"21/06/2012","16.5",737,"mus","yes"
"21/06/2012","16.5",731,"mus","yes"
"21/06/2012","16.5",730,"mus","yes"
"21/06/2012","16.5",688,"mus","yes"
"21/06/2012","16.5",685,"mus","yes"
"21/06/2012","16.5",688,"mus","yes"
"21/06/2012","16.5",716,"mus","yes"
"21/06/2012","16.5",624,"mus","yes"
"21/06/2012","16.5",771,"mus","yes"
"21/06/2012","16.5",722,"mus","yes"
"21/06/2012","16.5",721,"mus","yes"
"21/06/2012","16.5",811,"mus","yes"
"19/02/2009","16.5",705,"mus","yes"
"19/02/2009","16.5",716,"mus","yes"
"19/02/2009","16.5",703,"mus","yes"
"19/02/2009","16.5",709,"mus","yes"
"19/02/2009","16.5",711,"mus","yes"
"19/02/2009","16.5",705,"mus","yes"
"19/02/2009","16.5",740,"mus","yes"
"19/02/2009","16.5",723,"mus","yes"
"19/02/2009","16.5",688,"mus","yes"
"19/02/2009","16.5",680,"mus","yes"
"19/02/2009","16.5",671,"mus","yes"
"19/02/2009","16.5",789,"mus","yes"
"27/01/2012","16.5",745,"mus","yes"
"27/01/2012","16.5",752,"mus","yes"
"27/01/2012","16.5",690,"mus","yes"
"27/01/2012","16.5",689,"mus","yes"
"27/01/2012","16.5",719,"mus","yes"
"27/01/2012","16.5",706,"mus","yes"
"27/01/2012","16.5",702,"mus","yes"
"27/01/2012","16.5",664,"mus","yes"
"27/01/2012","16.5",670,"mus","yes"
"27/01/2012","16.5",796,"mus","yes"
"27/01/2012","16.5",630,"mus","yes"
"27/01/2012","16.5",629,"mus","yes"
"27/01/2012","16.5",640,"mus","yes"
"01/02/2013",17,823,"mus","yes"
"01/02/2013",17,886,"mus","yes"
"01/02/2013",17,889,"mus","yes"
"01/02/2013",17,907,"mus","yes"
"01/02/2013",17,910,"mus","yes"
"01/02/2013",17,924,"mus","yes"
"01/02/2013",17,926,"mus","yes"
"01/02/2013",17,928,"mus","yes"
"01/02/2013",17,947,"mus","yes"
"01/02/2013",17,970,"mus","yes"
"01/02/2013",17,972,"mus","yes"
"01/02/2013",17,987,"mus","yes"
"01/02/2013",17,1001,"mus","yes"
"01/07/2010",17,817,"mus","yes"
"01/07/2010",17,829,"mus","yes"
"01/07/2010",17,876,"mus","yes"
"01/07/2010",17,759,"mus","yes"
"01/07/2010",17,763,"mus","yes"
"01/07/2010",17,745,"mus","yes"
"01/07/2010",17,905,"mus","yes"
"01/07/2010",17,770,"mus","yes"
"01/07/2010",17,779,"mus","yes"
"01/07/2010",17,773,"mus","yes"
"01/07/2010",17,806,"mus","yes"
"01/07/2010",17,536,"mus","yes"
"28/05/2010",17,782,"mus","yes"
"28/05/2010",17,805,"mus","yes"
"28/05/2010",17,929,"mus","yes"
"28/05/2010",17,892,"mus","yes"
"28/05/2010",17,875,"mus","yes"
"28/05/2010",17,888,"mus","yes"
"28/05/2010",17,834,"mus","yes"
"28/05/2010",17,712,"mus","yes"
"09/02/2012",17,973,"mus","yes"
"09/02/2012",17,970,"mus","yes"
"09/02/2012",17,879,"mus","yes"
"09/02/2012",17,957,"mus","yes"
"09/02/2012",17,888,"mus","yes"
"09/02/2012",17,729,"mus","yes"
"09/02/2012",17,995,"mus","yes"
"09/02/2012",17,900,"mus","yes"
"09/02/2012",17,937,"mus","yes"
"09/02/2012",17,815,"mus","yes"
