"date_litter","stage","weight","species","confidence"
"09/02/2012",17,802,"mus","yes"
"09/02/2012",17,867,"mus","yes"
"?","17.5",1012,"mus","yes"
"?","17.5",1132,"mus","yes"
"?","17.5",1135,"mus","yes"
"?","17.5",1036,"mus","yes"
"?","17.5",1089,"mus","yes"
"?","17.5",1088,"mus","yes"
"?","17.5",959,"mus","yes"
"?","17.5",954,"mus","yes"
"?","17.5",938,"mus","yes"
"?","17.5",1211,"mus","yes"
"?","17.5",984,"mus","yes"
"?","17.5",988,"mus","yes"
"05/07/2010","17.5",1132,"mus","yes"
"05/07/2010","17.5",1130,"mus","yes"
"05/07/2010","17.5",1133,"mus","yes"
"05/07/2010","17.5",1125,"mus","yes"
"05/07/2010","17.5",1036,"mus","yes"
"05/07/2010","17.5",1084,"mus","yes"
"05/07/2010","17.5",1081,"mus","yes"
"05/07/2010","17.5",1087,"mus","yes"
"05/07/2010","17.5",1070,"mus","yes"
"05/07/2010","17.5",1070,"mus","yes"
"05/07/2010","17.5",1181,"mus","yes"
"05/07/2010","17.5",1157,"mus","yes"
"05/07/2010","17.5",1096,"mus","yes"
"05/07/2010","17.5",1108,"mus","yes"
"05/03/2012",18,1105,"mus","yes"
"05/03/2012",18,1108,"mus","yes"
"05/03/2012",18,1106,"mus","yes"
"05/03/2012",18,1103,"mus","yes"
"05/03/2012",18,1124,"mus","yes"
"05/03/2012",18,1123,"mus","yes"
"05/03/2012",18,1130,"mus","yes"
"05/03/2012",18,1167,"mus","yes"
"05/03/2012",18,1086,"mus","yes"
"05/03/2012",18,1098,"mus","yes"
"05/03/2012",18,1112,"mus","yes"
"05/03/2012",18,1077,"mus","yes"
"05/03/2012",18,1013,"mus","yes"
"05/03/2012",18,1205,"mus","yes"
"04/06/2010",18,1232,"mus","yes"
"04/06/2010",18,1236,"mus","yes"
"04/06/2010",18,1232,"mus","yes"
"04/06/2010",18,1232,"mus","yes"
"04/06/2010",18,1244,"mus","yes"
"04/06/2010",18,1282,"mus","yes"
"04/06/2010",18,1261,"mus","yes"
"04/06/2010",18,1200,"mus","yes"
"04/06/2010",18,1218,"mus","yes"
"04/06/2010",18,1165,"mus","yes"
"04/06/2010",18,1182,"mus","yes"
"04/06/2010",18,1189,"mus","yes"
"04/06/2010",18,1301,"mus","yes"
"04/06/2010",18,1249,"mus","yes"
"12/10/2012",18,913,"mus","yes"
"12/10/2012",18,1204,"mus","yes"
"12/10/2012",18,1209,"mus","yes"
"12/10/2012",18,1209,"mus","yes"
"12/10/2012",18,1185,"mus","yes"
"12/10/2012",18,1189,"mus","yes"
"12/10/2012",18,1256,"mus","yes"
"12/10/2012",18,1233,"mus","yes"
"12/10/2012",18,1244,"mus","yes"
"12/10/2012",18,1247,"mus","yes"
"12/10/2012",18,1134,"mus","yes"
"12/10/2012",18,1044,"mus","yes"
"04/05/2012",18,1021,"mus","yes"
"04/05/2012",18,1090,"mus","yes"
"04/05/2012",18,1080,"mus","yes"
"04/05/2012",18,1195,"mus","yes"
"04/05/2012",18,1111,"mus","yes"
"04/05/2012",18,1143,"mus","yes"
"04/05/2012",18,1167,"mus","yes"
"04/05/2012",18,1146,"mus","yes"
"04/05/2012",18,1166,"mus","yes"
"04/05/2012",18,1219,"mus","yes"
"04/05/2012",18,1193,"mus","yes"
"04/05/2012",18,1058,"mus","yes"
"04/05/2012",18,1113,"mus","yes"
"19/06/2012","18.5",1448,"mus","yes"
"19/06/2012","18.5",1295,"mus","yes"
"19/06/2012","18.5",1563,"mus","yes"
"19/06/2012","18.5",1472,"mus","yes"
"19/06/2012","18.5",1417,"mus","yes"
"19/06/2012","18.5",1693,"mus","yes"
"19/06/2012","18.5",1582,"mus","yes"
"19/06/2012","18.5",1531,"mus","yes"
"19/06/2012","18.5",1538,"mus","yes"
"19/06/2012","18.5",1789,"mus","yes"
"19/06/2012","18.5",1338,"mus","yes"
"19/06/2012","18.5",1463,"mus","yes"
"19/06/2012","18.5",1466,"mus","yes"
"19/06/2012","18.5",1500,"mus","yes"
"27/07/2010","18.5",1372,"mus","yes"
"27/07/2010","18.5",1364,"mus","yes"
"27/07/2010","18.5",1398,"mus","yes"
"27/07/2010","18.5",1386,"mus","yes"
"27/07/2010","18.5",1335,"mus","yes"
"27/07/2010","18.5",1345,"mus","yes"
"27/07/2010","18.5",1316,"mus","yes"
"27/07/2010","18.5",1422,"mus","yes"
"27/07/2010","18.5",1428,"mus","yes"
"27/07/2010","18.5",1429,"mus","yes"
"27/07/2010","18.5",1435,"mus","yes"
"27/07/2010","18.5",1265,"mus","yes"
"27/07/2010","18.5",1266,"mus","yes"
"27/07/2010","18.5",1287,"mus","yes"
"27/07/2010","18.5",1466,"mus","yes"
"27/07/2010","18.5",1485,"mus","yes"
"AE","10.5",35,"ham","yes"
"AE","10.5",36,"ham","yes"
"AE","10.5",51,"ham","yes"
"AE","10.5",46,"ham","yes"
"AE","10.5",65,"ham","yes"
"AE","10.5",27,"ham","yes"
"AE","10.5",21,"ham","yes"
"AD",11,80,"ham","yes"
"AD",11,82,"ham","yes"
"AD",11,83,"ham","yes"
"AD",11,101,"ham","yes"
"AD",11,95,"ham","yes"
"AD",11,71,"ham","yes"
"AC","11.5",160,"ham","yes"
"AC","11.5",160,"ham","yes"
"AC","11.5",155,"ham","yes"
"AC","11.5",152,"ham","yes"
"AC","11.5",150,"ham","yes"
"AC","11.5",169,"ham","yes"
"AC","11.5",168,"ham","yes"
"AC","11.5",165,"ham","yes"
"AC","11.5",136,"ham","yes"
"AC","11.5",138,"ham","yes"
"AC","11.5",147,"ham","yes"
"AC","11.5",146,"ham","yes"
"AC","11.5",114,"ham","yes"
"AC","11.5",124,"ham","yes"
"AC","11.5",120,"ham","yes"
"A",12,277,"ham","yes"
"A",12,276,"ham","yes"
"A",12,284,"ham","yes"
"A",12,228,"ham","yes"
"A",12,241,"ham","yes"
"A",12,242,"ham","yes"
"A",12,235,"ham","yes"
"A",12,202,"ham","yes"
"A",12,200,"ham","yes"
"A",12,187,"ham","yes"
"A",12,185,"ham","yes"
"B",12,259,"ham","yes"
"B",12,248,"ham","yes"
"B",12,214,"ham","yes"
"B",12,212,"ham","yes"
"B",12,176,"ham","yes"
"B",12,175,"ham","yes"
"B",12,267,"ham","yes"
"B",12,267,"ham","yes"
"B",12,222,"ham","yes"
"B",12,297,"ham","yes"
"B",12,205,"ham","yes"
"C",12,221,"ham","yes"
"C",12,224,"ham","yes"
"C",12,224,"ham","yes"
"C",12,226,"ham","yes"
"C",12,257,"ham","yes"
"C",12,242,"ham","yes"
"C",12,247,"ham","yes"
"C",12,219,"ham","yes"
"C",12,215,"ham","yes"
"C",12,187,"ham","yes"
"D",12,265,"ham","yes"
"D",12,268,"ham","yes"
"D",12,189,"ham","yes"
"D",12,234,"ham","yes"
"D",12,231,"ham","yes"
"D",12,248,"ham","yes"
"D",12,206,"ham","yes"
"D",12,201,"ham","yes"
"D",12,117,"ham","yes"
"E",12,308,"ham","yes"
"E",12,247,"ham","yes"
"E",12,248,"ham","yes"
"E",12,244,"ham","yes"
"E",12,274,"ham","yes"
"E",12,277,"ham","yes"
"E",12,237,"ham","yes"
"E",12,255,"ham","yes"
"E",12,252,"ham","yes"
"E",12,224,"ham","yes"
"E",12,229,"ham","yes"
"E",12,219,"ham","yes"
"F","12.25",284,"ham","yes"
"F","12.25",283,"ham","yes"
"F","12.25",300,"ham","yes"
"F","12.25",301,"ham","yes"
"F","12.25",273,"ham","yes"
"F","12.25",272,"ham","yes"
"F","12.25",239,"ham","yes"
"F","12.25",239,"ham","yes"
"F","12.25",244,"ham","yes"
"F","12.25",264,"ham","yes"
"F","12.25",260,"ham","yes"
"F","12.25",253,"ham","yes"
"F","12.25",218,"ham","yes"
"F","12.25",594,"ham","yes"
"F","12.25",566,"ham","yes"
"F","12.25",607,"ham","yes"
"F","12.25",724,"ham","yes"
"G","12.5",398,"ham","yes"
"G","12.5",396,"ham","yes"
"G","12.5",411,"ham","yes"
"G","12.5",410,"ham","yes"
"G","12.5",408,"ham","yes"
"G","12.5",388,"ham","yes"
"G","12.5",386,"ham","yes"
"G","12.5",423,"ham","yes"
"G","12.5",421,"ham","yes"
"G","12.5",442,"ham","yes"
"G","12.5",440,"ham","yes"
"G","12.5",440,"ham","yes"
"G","12.5",435,"ham","yes"
"G","12.5",450,"ham","yes"
"G","12.5",473,"ham","yes"
"G","12.5",461,"ham","yes"
"H","12.5",417,"ham","yes"
"H","12.5",417,"ham","yes"
"H","12.5",381,"ham","yes"
"H","12.5",383,"ham","yes"
"H","12.5",325,"ham","yes"
"H","12.5",322,"ham","yes"
"H","12.5",335,"ham","yes"
"H","12.5",312,"ham","yes"
"H","12.5",282,"ham","yes"
"H","12.5",241,"ham","yes"
"H","12.5",241,"ham","yes"
"H","12.5",238,"ham","yes"
"J","12.5",449,"ham","yes"
"J","12.5",450,"ham","yes"
"J","12.5",541,"ham","yes"
"J","12.5",423,"ham","yes"
"J","12.5",431,"ham","yes"
"J","12.5",432,"ham","yes"
"J","12.5",440,"ham","yes"
"J","12.5",511,"ham","yes"
"J","12.5",517,"ham","yes"
"J","12.5",375,"ham","yes"
"J","12.5",376,"ham","yes"
"J","12.5",398,"ham","yes"
"J","12.5",361,"ham","yes"
"K",13,498,"ham","yes"
"K",13,498,"ham","yes"
"K",13,470,"ham","yes"
"K",13,410,"ham","yes"
"K",13,574,"ham","yes"
"K",13,581,"ham","yes"
"K",13,555,"ham","yes"
"K",13,631,"ham","yes"
"K",13,397,"ham","yes"
"K",13,440,"ham","yes"
"K",13,630,"ham","yes"
"L",13,532,"ham","yes"
"L",13,563,"ham","yes"
"L",13,519,"ham","yes"
"L",13,467,"ham","yes"
"L",13,544,"ham","yes"
"L",13,578,"ham","yes"
"L",13,404,"ham","yes"
"L",13,469,"ham","yes"
"L",13,507,"ham","yes"
"L",13,459,"ham","yes"
"L",13,431,"ham","yes"
"L",13,638,"ham","yes"
"L",13,585,"ham","yes"
"M",13,642,"ham","yes"
"M",13,595,"ham","yes"
"M",13,453,"ham","yes"
"M",13,548,"ham","yes"
"M",13,548,"ham","yes"
"M",13,551,"ham","yes"
"M",13,558,"ham","yes"
"M",13,471,"ham","yes"
"M",13,567,"ham","yes"
"M",13,560,"ham","yes"
"N","13.5",810,"ham","yes"
"N","13.5",1010,"ham","yes"
"N","13.5",1012,"ham","yes"
"N","13.5",992,"ham","yes"
"N","13.5",754,"ham","yes"
"N","13.5",764,"ham","yes"
"N","13.5",929,"ham","yes"
"N","13.5",891,"ham","yes"
"N","13.5",860,"ham","yes"
"N","13.5",454,"ham","yes"
"N","13.5",593,"ham","yes"
"O","13.5",670,"ham","yes"
"O","13.5",705,"ham","yes"
"O","13.5",542,"ham","yes"
"O","13.5",328,"ham","yes"
"P","13.5",914,"ham","yes"
"P","13.5",820,"ham","yes"
"P","13.5",836,"ham","yes"
"P","13.5",873,"ham","yes"
"P","13.5",829,"ham","yes"
"P","13.5",700,"ham","yes"
"P","13.5",950,"ham","yes"
"P","13.5",958,"ham","yes"
"P","13.5",1163,"ham","yes"
"P","13.5",1033,"ham","yes"
"P","13.5",1082,"ham","yes"
"P","13.5",1067,"ham","yes"
"Q","13.5",1024,"ham","yes"
"Q","13.5",381,"ham","yes"
"Q","13.5",998,"ham","yes"
"Q","13.5",970,"ham","yes"
"Q","13.5",966,"ham","yes"
"Q","13.5",1145,"ham","yes"
"Q","13.5",1124,"ham","yes"
"Q","13.5",1046,"ham","yes"
"Q","13.5",1019,"ham","yes"
"Q","13.5",1131,"ham","yes"
"R","13.5",946,"ham","yes"
"R","13.5",1182,"ham","yes"
"R","13.5",1196,"ham","yes"
"R","13.5",782,"ham","yes"
"R","13.5",1043,"ham","yes"
"R","13.5",505,"ham","yes"
"R","13.5",795,"ham","yes"
"R","13.5",723,"ham","yes"
"R","13.5",725,"ham","yes"
"R","13.5",512,"ham","yes"
"R","13.5",779,"ham","yes"
"R","13.5",568,"ham","yes"
"R","13.5",600,"ham","yes"
"R","13.5",380,"ham","yes"
"S","13.5",948,"ham","yes"
"S","13.5",803,"ham","yes"
"S","13.5",813,"ham","yes"
"S","13.5",846,"ham","yes"
"S","13.5",918,"ham","yes"
"S","13.5",823,"ham","yes"
"S","13.5",889,"ham","yes"
"S","13.5",883,"ham","yes"
"S","13.5",695,"ham","yes"
"S","13.5",466,"ham","yes"
"T","13.75",891,"ham","yes"
"T","13.75",892,"ham","yes"
"T","13.75",1051,"ham","yes"
"T","13.75",1073,"ham","yes"
"T","13.75",905,"ham","yes"
"T","13.75",1169,"ham","yes"
"T","13.75",1061,"ham","yes"
"T","13.75",1116,"ham","yes"
"T","13.75",1029,"ham","yes"
"T","13.75",1059,"ham","yes"
"T","13.75",1138,"ham","yes"
"U",14,1352,"ham","yes"
"U",14,1208,"ham","yes"
"U",14,1247,"ham","yes"
"U",14,928,"ham","yes"
"U",14,948,"ham","yes"
"U",14,1151,"ham","yes"
"U",14,1177,"ham","yes"
"U",14,1045,"ham","yes"
"U",14,695,"ham","yes"
"U",14,1105,"ham","yes"
"U",14,1110,"ham","yes"
"U",14,1117,"ham","yes"
"U",14,1125,"ham","yes"
"V",14,1093,"ham","yes"
"V",14,1035,"ham","yes"
"V",14,1074,"ham","yes"
"V",14,1048,"ham","yes"
"V",14,1064,"ham","yes"
"V",14,1105,"ham","yes"
"V",14,1117,"ham","yes"
"V",14,1087,"ham","yes"
"V",14,895,"ham","yes"
"V",14,915,"ham","yes"
"V",14,702,"ham","yes"
"W",14,1093,"ham","yes"
"W",14,1035,"ham","yes"
"W",14,1074,"ham","yes"
"W",14,1048,"ham","yes"
"W",14,1064,"ham","yes"
"W",14,1105,"ham","yes"
"W",14,1117,"ham","yes"
"W",14,1087,"ham","yes"
"W",14,895,"ham","yes"
"W",14,915,"ham","yes"
"W",14,702,"ham","yes"
"X","14.5",1852,"ham","yes"
"X","14.5",1538,"ham","yes"
"X","14.5",1387,"ham","yes"
"X","14.5",1485,"ham","yes"
"X","14.5",1498,"ham","yes"
"X","14.5",1614,"ham","yes"
"X","14.5",1610,"ham","yes"
"X","14.5",1788,"ham","yes"
"X","14.5",1571,"ham","yes"
"X","14.5",1556,"ham","yes"
"X","14.5",1043,"ham","yes"
"Y","14.5",1692,"ham","yes"
"Y","14.5",1539,"ham","yes"
"Y","14.5",1510,"ham","yes"
"Y","14.5",1512,"ham","yes"
"Y","14.5",1539,"ham","yes"
"Y","14.5",1654,"ham","yes"
"Y","14.5",1609,"ham","yes"
"Y","14.5",1842,"ham","yes"
"Y","14.5",1895,"ham","yes"
"Y","14.5",1917,"ham","yes"
"Z","14.5",975,"ham","yes"
"Z","14.5",968,"ham","yes"
"Z","14.5",1176,"ham","yes"
"Z","14.5",1218,"ham","yes"
"Z","14.5",1423,"ham","yes"
"AA","14.5",1670,"ham","yes"
"AA","14.5",1667,"ham","yes"
"AA","14.5",1651,"ham","yes"
"AA","14.5",1945,"ham","yes"
"AA","14.5",1625,"ham","yes"
"AA","14.5",1734,"ham","yes"
"AA","14.5",2039,"ham","yes"
"AA","14.5",1306,"ham","yes"
"AA","14.5",1598,"ham","yes"
"AA","14.5",1710,"ham","yes"
"AA","14.5",1589,"ham","yes"
"AA","14.5",1535,"ham","yes"
"AA","14.5",1436,"ham","yes"
"AA","14.5",1528,"ham","yes"
"AB",15,1942,"ham","yes"
"AB",15,2055,"ham","yes"
"AB",15,2033,"ham","yes"
"AB",15,2093,"ham","yes"
"AB",15,1732,"ham","yes"
"AB",15,1745,"ham","yes"
"AB",15,1770,"ham","yes"
"AB",15,1810,"ham","yes"
"AB",15,1827,"ham","yes"
"AB",15,1850,"ham","yes"
"AB",15,2238,"ham","yes"
"AB",15,1659,"ham","yes"
"AB",15,1256,"ham","yes"
"06/11/2013","13.5",133,"mus","medium"
"13/11/2013","13.5",145,"mus","medium"
"13/11/2013","13.5",149,"mus","medium"
"06/11/2013","13.5",147,"mus","medium"
"06/11/2013","13.5",150,"mus","medium"
"13/11/2013","13.5",155,"mus","medium"
"13/11/2013","13.5",158,"mus","medium"
"06/11/2013","13.5",160,"mus","medium"
"06/11/2013","13.5",164,"mus","medium"
"13/11/2013","13.5",168,"mus","medium"
"13/11/2013","13.5",172,"mus","medium"
"07/11/2013","14.5",241,"mus","medium"
"07/11/2013","14.5",246,"mus","medium"
"17/02/2015",15,250,"mus","medium"
"17/02/2015",15,300,"mus","medium"
"17/02/2015",15,307,"mus","medium"
"17/02/2015",15,308,"mus","medium"
"17/02/2015",15,312,"mus","medium"
"17/02/2015",15,320,"mus","medium"
"17/02/2015",15,327,"mus","medium"
"17/02/2015",15,329,"mus","medium"
"17/02/2015",15,330,"mus","medium"
"17/02/2015",15,331,"mus","medium_low"
"17/02/2015",15,334,"mus","medium"
"17/02/2015",15,335,"mus","medium"
"04/11/2015",15,337,"mus","medium"
"17/02/2015",15,331,"mus","medium_low"
"17/02/2015",15,339,"mus","medium"
"17/02/2015",15,342,"mus","medium"
"17/02/2015",15,345,"mus","medium"
"16/07/2014",16,328,"mus","medium"
"16/07/2014",16,351,"mus","medium"
"16/07/2014",16,370,"mus","medium"
"17/02/2015",15,364,"mus","medium"
"16/07/2014",16,389,"mus","medium"
"16/07/2014",16,390,"mus","medium"
"04/11/2015",15,409,"mus","medium"
"04/11/2015",15,410,"mus","medium"
"16/07/2014",16,410,"mus","medium"
"16/07/2014",16,421,"mus","medium"
"22/11/2013","15.5",413,"mus","medium"
"22/11/2013","15.5",424,"mus","medium"
"04/11/2015",15,423,"mus","medium"
"04/11/2015",15,429,"mus","medium"
"14/11/2013","15.5",439,"mus","medium"
"04/11/2015",15,445,"mus","medium"
"04/11/2015",15,446,"mus","medium"
"04/11/2015",15,448,"mus","medium"
"22/11/2013","15.5",448,"mus","medium"
"22/11/2013","15.5",454,"mus","medium"
"16/07/2014",16,449,"mus","medium"
"16/07/2014",16,450,"mus","medium"
"04/11/2015",15,450,"mus","medium"
"14/11/2013","15.5",452,"mus","medium"
"14/11/2013","15.5",464,"mus","medium"
"16/07/2014",16,482,"mus","medium"
"16/07/2014",16,486,"mus","medium"
"14/11/2013","15.5",505,"mus","medium"
"22/11/2013","15.5",506,"mus","medium"
"22/11/2013","15.5",513,"mus","medium"
"22/11/2013","15.5",530,"mus","medium"
"14/11/2013","15.5",535,"mus","medium"
"10/16/2014","22.5",121,"aco","medium"
"10/16/2014","22.5",122,"aco","medium"
"10/16/2014","22.5",138,"aco","medium"
"10/8/2014","19.5",155,"aco","medium"
"4/14/2014",19,157,"aco","medium"
"4/14/2014",19,160,"aco","medium"
"4/14/2014",19,163,"aco","medium"
"11/5/2014","19.5",166,"aco","medium"
"11/5/2014","19.5",173,"aco","medium"
"10/8/2014","19.5",176,"aco","medium"
"4/13/2015","19.5",203,"aco","medium"
"2/21/2014",19,209,"aco","medium"
"10/9/2014","20.5",212,"aco","medium"
"19/02/2014-1",20,215,"aco","medium"
"4/13/2015","19.5",216,"aco","medium"
"10/22/2014","20.5",220,"aco","medium"
"2/21/2014",19,222,"aco","medium"
"2/21/2014",19,225,"aco","medium"
"10/22/2014","20.5",230,"aco","medium"
"10/9/2014","20.5",250,"aco","medium"
"19/02/2014-1",20,253,"aco","medium"
"10/22/2014","20.5",253,"aco","medium"
"19/02/2014-1",20,264,"aco","medium"
"5/5/2015",21,270,"aco","medium"
"10/22/2014","20.5",275,"aco","medium"
"10/22/2014","20.5",276,"aco","medium"
"4/1/2015","21.5",286,"aco","medium"
"4/17/2014","20.5",293,"aco","medium"
"10/22/2014","20.5",298,"aco","medium"
"4/1/2015","21.5",298,"aco","medium"
"2/13/2015","21.5",301,"aco","medium"
"2/13/2015","21.5",303,"aco","medium"
"3/4/2015","21.5",306,"aco","medium"
"3/4/2015","21.5",312,"aco","medium"
"19/02/2014-2",20,313,"aco","medium"
"12/11/2014","20.5",315,"aco","medium"
"11/6/2014","22.5",316,"aco","medium"
"5/5/2015",21,318,"aco","medium"
"12/11/2014","20.5",320,"aco","medium"
"2/19/2015","22.5",320,"aco","medium"
"3/4/2015","21.5",321,"aco","medium"
"19/02/2014-2",20,322,"aco","medium"
"3/20/2014","20.5",322,"aco","medium"
"12/11/2014","20.5",327,"aco","medium"
"4/17/2014","20.5",330,"aco","medium"
"10/9/2014","20.5",331,"aco","medium"
"10/9/2014","20.5",335,"aco","medium"
"2/19/2015","22.5",340,"aco","medium"
"10/29/2015",23,347,"aco","medium"
"19/02/2014-2",20,350,"aco","medium"
"3/13/2015","21.5",353,"aco","medium"
"3/20/2014","20.5",355,"aco","medium"
"3/13/2015","21.5",361,"aco","medium"
"4/8/2015",22,362,"aco","medium"
"19/02/2014-2",20,386,"aco","medium"
"10/29/2015",23,386,"aco","medium"
"2/19/2015","22.5",387,"aco","medium"
"5/7/2015",23,391,"aco","medium"
"4/8/2015",22,396,"aco","medium"
"3/28/2014","21.5",398,"aco","medium"
"4/18/2014","21.5",398,"aco","medium"
"11/6/2014","22.5",401,"aco","medium"
"5/22/2015","23.5",403,"aco","medium"
"3/28/2014","21.5 ",408,"aco","medium"
"4/18/2014","21.5",410,"aco","medium"
"4/9/2015","22.5",416,"aco","medium"
"4/9/2015","22.5",422,"aco","medium"
"10/29/2015",23,424,"aco","medium"
"7/30/2015","22.5",430,"aco","medium"
"4/18/2014","21.5",437,"aco","medium"
"7/30/2015","22.5",438,"aco","medium"
"5/7/2015",23,438,"aco","medium"
"7/10/2015",22,445,"aco","medium"
"5/22/2015","23.5",445,"aco","medium"
"7/30/2015","22.5",450,"aco","medium"
"2/19/2015","22.5",453,"aco","medium"
"5/6/2015",22,458,"aco","medium"
"2/19/2015","22.5",458,"aco","medium"
"10/15/2015","22.5",461,"aco","medium"
"10/15/2015","22.5",461,"aco","medium"
"5/22/2015","23.5",467,"aco","medium"
"5/6/2015",22,468,"aco","medium"
"7/30/2015","22.5",470,"aco","medium"
"5/7/2015",23,470,"aco","medium"
"7/10/2015",22,486,"aco","medium"
"7/30/2015","22.5",490,"aco","medium"
"9/23/2015",22,508,"aco","medium"
"10/15/2015","22.5",528,"aco","medium"
"10/15/2015","22.5",528,"aco","medium"
"11/12/2015",23,530,"aco","medium"
"4/7/2014",23,561,"aco","medium"
"7/30/2015",23,591,"aco","medium"
"11/19/2015","22.5",598,"aco","medium"
"11/19/2015","22.5",603,"aco","medium"
"11/12/2015",23,616,"aco","medium"
"4/17/2015","23.5",620,"aco","medium"
"7/16/2015",23,627,"aco","medium"
"7/16/2015",23,631,"aco","medium"
"7/17/2015","23.5",643,"aco","medium"
"2/3/2014",23,647,"aco","medium"
"7/3/2015","23.5",655,"aco","medium"
"4/17/2015","23.5",663,"aco","medium"
"7/3/2015","23.5",670,"aco","medium"
"7/30/2015",23,673,"aco","medium"
"7/17/2015","23.5",697,"aco","medium"
"2/3/2014",23,698,"aco","medium"
"2/3/2014",23,700,"aco","medium"
"7/17/2015","23.5",704,"aco","medium"
"7/17/2015","23.5",710,"aco","medium"
"7/3/2015","23.5",711,"aco","medium"
"2/3/2014",23,714,"aco","medium"
"4/25/2014","22.5",727,"aco","medium"
"7/3/2015","23.5",730,"aco","medium"
"7/3/2015","23.5",758,"aco","medium"
"4/25/2014","22.5",761,"aco","medium"
"2/3/2014",24,764,"aco","medium"
"2/3/2014",24,765,"aco","medium"
"5/21/2014","24.5",792,"aco","medium"
"2/3/2014",24,796,"aco","medium"
"2/3/2014",24,812,"aco","medium"
"2/3/2014",24,825,"aco","medium"
"11/3/2014","24.5",858,"aco","medium"
"11/25/2014","25.5",875,"aco","medium"
"11/25/2014","25.5",881,"aco","medium"
"11/25/2014","25.5",940,"aco","medium"
"8/18/2015","25.5",945,"aco","medium"
"5/21/2014","24.5",965,"aco","medium"
"2/17/2014",24,968,"aco","medium"
"8/18/2015","25.5",998,"aco","medium"
"2/17/2014",24,1012,"aco","medium"
"3/21/2016",26,1013,"aco","medium"
"11/25/2014","25.5",1030,"aco","medium"
"3/21/2016",26,1056,"aco","medium"
