"date_litter","stage","weight","species","confidence"
"8/13/2014","26.5",1084,"aco","medium"
"10/27/2015","25.5",1101,"aco","medium"
"2/17/2014",24,1112,"aco","medium"
"8/13/2014","26.5",1148,"aco","medium"
"10/27/2015","25.5",1207,"aco","medium"
"4/23/2014","26.5",1215,"aco","medium"
"10/27/2015","25.5",1226,"aco","medium"
"10/27/2015",26,1242,"aco","medium"
"4/22/2014","25.5",1245,"aco","medium"
"7/6/2015",27,1270,"aco","medium"
"10/27/2015",26,1282,"aco","medium"
"7/6/2015",27,1303,"aco","medium"
"4/23/2014","26.5",1326,"aco","medium"
"7/6/2015",27,1342,"aco","medium"
"11/3/2014","26.5",1372,"aco","medium"
"2/17/2014",27,1386,"aco","Medium-low"
"2/17/2014",27,1386,"aco","Medium-low"
"4/22/2014","25.5",1400,"aco","medium"
"2/17/2014",27,1400,"aco","medium"
"2/17/2014",27,1401,"aco","medium"
"4/4/2016","26.5",1439,"aco","medium"
"4/20/2015","26.5",1454,"aco","medium"
"4/20/2015","26.5",1471,"aco","medium"
"4/20/2015","26.5",1479,"aco","medium"
"4/4/2016","26.5",1501,"aco","medium"
"4/27/2016","27.5",1526,"aco","medium"
"4/27/2016","27.5",1560,"aco","medium"
"5/9/2016",27,1564,"aco","medium"
"5/9/2016",27,1578,"aco","medium"
"4/12/2016",27,1581,"aco","medium"
"4/27/2016","27.5",1637,"aco","medium"
"5/3/2016","27.5",1640,"aco","medium"
"5/3/2016","27.5",1782,"aco","medium"
"4/12/2016",27,1813,"aco","medium"
"04/06/19",11,143,"ham","medium"
"04/06/19",11,163,"ham","medium"
"04/06/19",11,185,"ham","medium"
"04/06/19",11,214,"ham","medium"
"04/06/19",11,152,"ham","medium"
"04/06/19",11,153,"ham","medium"
"04/06/19",11,155,"ham","medium"
"04/06/19",11,202,"ham","medium"
"04/06/19",11,207,"ham","medium"
"05/28/2019",11,78,"ham","medium"
"05/28/2019",11,85,"ham","medium"
"05/28/2019",11,86,"ham","medium"
"05/28/2019",11,95,"ham","medium"
"05/28/2019",11,100,"ham","medium"
"14/08/20","11.25",137,"ham","medium"
"14/08/20","11.25",124,"ham","medium"
"14/08/20","11.25",142,"ham","medium"
"14/08/20","11.25",152,"ham","medium"
"19/06/20","11.25",94,"ham","medium"
"19/06/20","11.25",120,"ham","medium"
"19/06/20","11.25",123,"ham","medium"
"19/06/20","11.25",125,"ham","medium"
"19/06/20","11.25",140,"ham","medium"
"19/06/20","11.25",155,"ham","medium"
"19/06/20","11.25",159,"ham","medium"
"19/06/20","11.25",164,"ham","medium"
"19/06/20","11.25",167,"ham","medium"
"26/06/20","11.25",123,"ham","medium"
"26/06/20","11.25",131,"ham","medium"
"26/06/20","11.25",137,"ham","medium"
"26/06/20","11.25",143,"ham","medium"
"26/06/20","11.25",149,"ham","medium"
"26/06/20","11.25",150,"ham","medium"
"26/06/20","11.25",154,"ham","medium"
"26/06/20","11.25",155,"ham","medium"
"26/06/20","11.25",156,"ham","medium"
"26/06/20","11.25",162,"ham","medium"
"26/06/20","11.25",166,"ham","medium"
"03/20/2019","11.5",189,"ham","medium"
"03/20/2019","11.5",172,"ham","medium"
"03/20/2019","11.5",175,"ham","medium"
"03/20/2019","11.5",181,"ham","medium"
"03/20/2019","11.5",182,"ham","medium"
"03/20/2019","11.5",184,"ham","medium"
"03/20/2019","11.5",188,"ham","medium"
"03/20/2019","11.5",190,"ham","medium"
"03/20/2019","11.5",204,"ham","medium"
"03/20/2019","11.5",209,"ham","medium"
"07/01/19",12,126,"ham","medium"
"07/01/19",12,152,"ham","medium"
"07/01/19",12,143,"ham","medium"
"07/01/19",12,145,"ham","medium"
"07/01/19",12,161,"ham","medium"
"07/01/19",12,165,"ham","medium"
"07/01/19",12,166,"ham","medium"
"07/01/19",12,175,"ham","medium"
"07/01/19",12,178,"ham","medium"
"07/01/19",12,196,"ham","medium"
"07/01/19",12,202,"ham","medium"
"10/12/19",12,145,"ham","medium"
"10/12/19",12,152,"ham","medium"
"10/12/19",12,162,"ham","medium"
"10/12/19",12,167,"ham","medium"
"10/12/19",12,174,"ham","medium"
"10/12/19",12,184,"ham","medium"
"11/03/19",12,195,"ham","medium"
"11/03/19",12,204,"ham","medium"
"11/03/19",12,207,"ham","medium"
"11/03/19",12,214,"ham","medium"
"11/03/19",12,220,"ham","medium"
"11/03/19",12,230,"ham","medium"
"11/03/19",12,231,"ham","medium"
"11/03/19",12,256,"ham","medium"
"16/10/19",12,160,"ham","medium"
"16/10/19",12,215,"ham","medium"
"16/10/19",12,227,"ham","medium"
"16/10/19",12,174,"ham","medium"
"16/10/19",12,176,"ham","medium"
"16/10/19",12,182,"ham","medium"
"16/10/19",12,185,"ham","medium"
"16/10/19",12,187,"ham","medium"
"16/10/19",12,198,"ham","medium"
"16/10/19",12,205,"ham","medium"
"31/07/19",12,81,"ham","medium"
"31/07/19",12,96,"ham","medium"
"31/07/19",12,107,"ham","medium"
"31/07/19",12,50,"ham","medium"
"31/07/19",12,54,"ham","medium"
"31/07/19",12,75,"ham","medium"
"31/07/19",12,76,"ham","medium"
"31/07/19",12,83,"ham","medium"
"31/07/19",12,86,"ham","medium"
"31/07/19",12,87,"ham","medium"
"05/06/20","12.25",240,"ham","medium"
"05/06/20","12.25",273,"ham","medium"
"05/06/20","12.25",288,"ham","medium"
"05/06/20","12.25",288,"ham","medium"
"05/06/20","12.25",293,"ham","medium"
"05/06/20","12.25",301,"ham","medium"
"05/06/20","12.25",308,"ham","medium"
"05/06/20","12.25",318,"ham","medium"
"05/06/20","12.25",318,"ham","medium"
"05/06/20","12.25",326,"ham","medium"
"05/06/20","12.25",337,"ham","medium"
"05/06/20","12.25",342,"ham","medium"
"05/06/20","12.25",348,"ham","medium"
"05/06/20","12.25",362,"ham","medium"
"05/06/20","12.25",367,"ham","medium"
"05/06/20","12.25",389,"ham","medium"
"12/06/20","12.25",181,"ham","medium"
"12/06/20","12.25",185,"ham","medium"
"12/06/20","12.25",225,"ham","medium"
"12/06/20","12.25",237,"ham","medium"
"12/06/20","12.25",226,"ham","medium"
"12/06/20","12.25",264,"ham","medium"
"12/06/20","12.25",274,"ham","medium"
"12/06/20","12.25",307,"ham","medium"
"12/06/20","12.25",307,"ham","medium"
"12/06/20","12.25",308,"ham","medium"
"12/06/20","12.25",313,"ham","medium"
"12/06/20","12.25",334,"ham","medium"
"12/06/20","12.25",335,"ham","medium"
"12/06/20","12.25",392,"ham","medium"
"18/06/20","12.25",170,"ham","medium"
"18/06/20","12.25",223,"ham","medium"
"18/06/20","12.25",245,"ham","medium"
"18/06/20","12.25",245,"ham","medium"
"18/06/20","12.25",246,"ham","medium"
"18/06/20","12.25",263,"ham","medium"
"18/06/20","12.25",281,"ham","medium"
"18/06/20","12.25",287,"ham","medium"
"18/06/20","12.25",298,"ham","medium"
"18/06/20","12.25",303,"ham","medium"
"18/06/20","12.25",310,"ham","medium"
"18/06/20","12.25",337,"ham","medium"
"19/08/20","12.25",266,"ham","medium"
"19/08/20","12.25",278,"ham","medium"
"19/08/20","12.25",300,"ham","medium"
"19/08/20","12.25",306,"ham","medium"
"19/08/20","12.25",309,"ham","medium"
"19/08/20","12.25",350,"ham","medium"
"19/08/20","12.25",363,"ham","medium"
"19/08/20","12.25",366,"ham","medium"
"19/08/20","12.25",375,"ham","medium"
"19/08/20","12.25",382,"ham","medium"
"19/08/20","12.25",385,"ham","medium"
"19/08/20","12.25",211,"ham","medium"
"19/08/20","12.25",289,"ham","medium"
"19/08/20","12.25",313,"ham","medium"
"19/08/20","12.25",325,"ham","medium"
"19/08/20","12.25",373,"ham","medium"
"19/08/20","12.25",411,"ham","medium"
"26/06/20","12.25",348,"ham","medium"
"26/06/20","12.25",349,"ham","medium"
"26/06/20","12.25",390,"ham","medium"
"26/06/20","12.25",406,"ham","medium"
"26/06/20","12.25",412,"ham","medium"
"26/06/20","12.25",416,"ham","medium"
"26/06/20","12.25",430,"ham","medium"
"26/06/20","12.25",433,"ham","medium"
"26/06/20","12.25",442,"ham","medium"
"26/06/20","12.25",452,"ham","medium"
"26/06/20","12.25",454,"ham","medium"
"26/06/20","12.25",357,"ham","medium"
"26/06/20","12.25",376,"ham","medium"
"02/12/18","12.5",345,"ham","medium"
"02/12/18","12.5",345,"ham","medium"
"02/12/18","12.5",347,"ham","medium"
"02/12/18","12.5",367,"ham","medium"
"02/12/18","12.5",363,"ham","medium"
"02/12/18","12.5",368,"ham","medium"
"02/12/18","12.5",388,"ham","medium"
"02/12/18","12.5",406,"ham","medium"
"02/12/18","12.5",417,"ham","medium"
"02/12/18","12.5",421,"ham","medium"
"2/13/2018","12.5",411,"ham","medium"
"2/13/2018","12.5",424,"ham","medium"
"2/13/2018","12.5",426,"ham","medium"
"2/13/2018","12.5",479,"ham","medium"
"2/13/2018","12.5",481,"ham","medium"
"2/13/2018","12.5",554,"ham","medium"
"03/05/18","12.5",349,"ham","medium"
"03/05/18","12.5",357,"ham","medium"
"03/05/18","12.5",355,"ham","medium"
"03/05/18","12.5",359,"ham","medium"
"03/05/18","12.5",373,"ham","medium"
"03/05/18","12.5",384,"ham","medium"
"03/05/18","12.5",392,"ham","medium"
"03/05/18","12.5",391,"ham","medium"
"03/05/18","12.5",396,"ham","medium"
"03/05/18","12.5",406,"ham","medium"
"03/05/18","12.5",430,"ham","medium"
"03/05/18","12.5",433,"ham","medium"
"04/12/19",13,157,"ham","medium"
"04/12/19",13,187,"ham","medium"
"04/12/19",13,188,"ham","medium"
"04/12/19",13,210,"ham","medium"
"04/12/19",13,215,"ham","medium"
"04/12/19",13,222,"ham","medium"
"04/12/19",13,225,"ham","medium"
"04/12/19",13,234,"ham","medium"
"04/12/19",13,237,"ham","medium"
"04/12/19",13,265,"ham","medium"
"05/29/2019",13,440,"ham","medium"
"05/29/2019",13,461,"ham","medium"
"05/29/2019",13,502,"ham","medium"
"05/29/2019",13,574,"ham","medium"
"05/29/2019",13,532,"ham","medium"
"05/29/2019",13,536,"ham","medium"
"05/29/2019",13,561,"ham","medium"
"05/29/2019",13,564,"ham","medium"
"09/10/19",13,388,"ham","medium"
"09/10/19",13,417,"ham","medium"
"09/10/19",13,535,"ham","medium"
"09/10/19",13,587,"ham","medium"
"09/10/19",13,645,"ham","medium"
"03/07/20","13.25",705,"ham","medium"
"03/07/20","13.25",715,"ham","medium"
"03/07/20","13.25",742,"ham","medium"
"03/07/20","13.25",759,"ham","medium"
"03/07/20","13.25",790,"ham","medium"
"03/07/20","13.25",814,"ham","medium"
"03/07/20","13.25",820,"ham","medium"
"03/07/20","13.25",830,"ham","medium"
"03/07/20","13.25",854,"ham","medium"
"03/07/20","13.25",856,"ham","medium"
"03/07/20","13.25",858,"ham","medium"
"03/07/20","13.25",881,"ham","medium"
"03/07/20","13.25",915,"ham","medium"
"03/07/20","13.25",941,"ham","medium"
"03/07/20","13.25",995,"ham","medium"
"11/08/20","13.25",549,"ham","medium"
"11/08/20","13.25",603,"ham","medium"
"11/08/20","13.25",638,"ham","medium"
"11/08/20","13.25",657,"ham","medium"
"11/08/20","13.25",659,"ham","medium"
"11/08/20","13.25",688,"ham","medium"
"11/08/20","13.25",714,"ham","medium"
"11/08/20","13.25",722,"ham","medium"
"11/08/20","13.25",780,"ham","medium"
"11/08/20","13.25",800,"ham","medium"
"11/08/20","13.25",792,"ham","medium"
"11/08/20","13.25",793,"ham","medium"
"11/08/20","13.25",798,"ham","medium"
"11/08/20","13.25",920,"ham","medium"
"20/08/20","13.25",744,"ham","medium"
"20/08/20","13.25",744,"ham","medium"
"20/08/20","13.25",779,"ham","medium"
"20/08/20","13.25",790,"ham","medium"
"20/08/20","13.25",854,"ham","medium"
"20/08/20","13.25",877,"ham","medium"
"20/08/20","13.25",570,"ham","medium"
"20/08/20","13.25",648,"ham","medium"
"20/08/20","13.25",823,"ham","medium"
"20/08/20","13.25",1017,"ham","medium"
"2/14/2018","13.5",795,"ham","medium"
"2/14/2018","13.5",807,"ham","medium"
"2/14/2018","13.5",857,"ham","medium"
"2/14/2018","13.5",896,"ham","medium"
"2/14/2018","13.5",924,"ham","medium"
"2/14/2018","13.5",973,"ham","medium"
"2/14/2018","13.5",984,"ham","medium"
"2/14/2018","13.5",989,"ham","medium"
"2/14/2018","13.5",1033,"ham","medium"
"2/14/2018","13.5",1060,"ham","medium"
"2/14/2018","13.5",1062,"ham","medium"
"2/14/2018","13.5",1100,"ham","medium"
"2/14/2018","13.5",1129,"ham","medium"
"2/21/2018","13.5",902,"ham","medium"
"2/21/2018","13.5",922,"ham","medium"
"2/21/2018","13.5",955,"ham","medium"
"2/21/2018","13.5",990,"ham","medium"
"2/21/2018","13.5",1041,"ham","medium"
"2/21/2018","13.5",1056,"ham","medium"
"2/21/2018","13.5",1123,"ham","medium"
"5/17/2018","13.5",920,"ham","medium"
"5/17/2018","13.5",936,"ham","medium"
"5/17/2018","13.5",968,"ham","medium"
"5/17/2018","13.5",1006,"ham","medium"
"5/17/2018","13.5",1056,"ham","medium"
"5/28/2018","13.5",417,"ham","medium"
"5/28/2018","13.5",749,"ham","medium"
"5/28/2018","13.5",847,"ham","medium"
"5/28/2018","13.5",861,"ham","medium"
"5/28/2018","13.5",961,"ham","medium"
"5/28/2018","13.5",988,"ham","medium"
"5/28/2018","13.5",1098,"ham","medium"
"5/30/2018","14.5",1111,"ham","medium"
"5/30/2018","14.5",1130,"ham","medium"
"5/30/2018","14.5",1168,"ham","medium"
"5/30/2018","14.5",1168,"ham","medium"
"5/30/2018","14.5",1248,"ham","medium"
"5/30/2018","14.5",1272,"ham","medium"
"5/30/2018","14.5",1468,"ham","medium"
"5/30/2018","14.5",1498,"ham","medium"
"5/30/2018","14.5",1679,"ham","medium"
"5/30/2018","14.5",1697,"ham","medium"
"10/21/2018",15,665,"ham","medium"
"10/21/2018",15,805,"ham","medium"
"10/21/2018",15,807,"ham","medium"
"10/21/2018",15,832,"ham","medium"
"10/21/2018",15,1017,"ham","medium"
"10/21/2018",15,1115,"ham","medium"
"08/11/17","23.5",450,"aco","medium"
"08/11/17","23.5",465,"aco","medium"
"09/04/17","24.5",861,"aco","medium"
"09/04/17","24.5",878,"aco","medium"
"09/04/17","24.5",935,"aco","medium"
"9/14/2017",23,470,"aco","medium"
"9/14/2017",23,500,"aco","medium"
"10/09/17",26,1635,"aco","medium"
"10/09/17",26,1680,"aco","medium"
"10/11/17","21.5",320,"aco","medium"
"10/11/17","21.5",322,"aco","medium"
"10/11/17","21.5",454,"aco","medium"
"10/11/17","21.5",478,"aco","medium"
"10/11/17","21.5",483,"aco","medium"
"10/16/2017","23.5",774,"aco","medium"
"11/13/2017","25.5",1244,"aco","medium"
"11/13/2017","25.5",1272,"aco","medium"
"12/04/17","24.5",852,"aco","medium"
"12/04/17","24.5",883,"aco","medium"
"12/04/17","24.5",970,"aco","medium"
"12/06/17",21,456,"aco","medium"
"12/08/17","20.5",336,"aco","medium"
"12/08/17","20.5",338,"aco","medium"
"12/08/17","20.5",367,"aco","medium"
"12/15/2017","21.5",430,"aco","medium"
"12/15/2017",22,506,"aco","medium"
"12/15/2017",22,572,"aco","medium"
"5/25/2018",22,348,"aco","medium"
"5/25/2018",22,369,"aco","medium"
"5/25/2018",22,381,"aco","medium"
"5/30/2018",22,503,"aco","medium"
"5/30/2018",22,512,"aco","medium"
"5/31/2018","22.5",430,"aco","medium"
"5/31/2018","22.5",482,"aco","medium"
"5/31/2018","22.5",493,"aco","medium"
"06/04/18","24.5",734,"aco","medium"
"06/04/18","24.5",776,"aco","medium"
"06/04/18",25,954,"aco","medium"
"06/04/18",25,982,"aco","medium"
"06/04/18",25,1016,"aco","medium"
"6/22/2018","21.5",467,"aco","medium"
"6/22/2018","21.5",488,"aco","medium"
"6/22/2018","21.5",510,"aco","medium"
"02/08/19","22.5",680,"aco","medium"
"07/10/19","23.5",601,"aco","medium"
"12/07/19","21.5",414,"aco","medium"
"12/07/19","21.5",437,"aco","medium"
"12/07/19","23.5",858,"aco","medium"
"12/07/19","23.5",865,"aco","medium"
"12/12/19","22.5",481,"aco","medium"
"12/12/19","22.5",554,"aco","medium"
"12/12/19","22.5",616,"aco","medium"
"02/07/20","22.5",568,"aco","medium"
"02/07/20","22.5",592,"aco","medium"
"04/08/20","25.5",1234,"aco","medium"
"04/08/20","25.5",1253,"aco","medium"
"04/08/20","25.5",1257,"aco","medium"
"07/08/20","23.5",712,"aco","medium"
"07/08/20","23.5",826,"aco","medium"
"07/08/20","23.5",828,"aco","medium"
"15/07/20","21.5",480,"aco","medium"
"15/07/20","21.5",519,"aco","medium"
"15/07/20","21.5",520,"aco","medium"
"17/07/20","21.5",358,"aco","medium"
"17/07/20","21.5",376,"aco","medium"
"18/10/19",23,686,"aco","medium"
"18/10/19",23,728,"aco","medium"
"20-08-2020 1 femelle ","22.5",543,"aco","medium"
"20-08-2020 1 femelle ","22.5",573,"aco","medium"
"20-08-2020 1 femelle ","22.5",613,"aco","medium"
"27/07/20-femelle1 (faite en dernier)","26.5",1450,"aco","medium"
"27/07/20-femelle1 (faite en dernier)","26.5",1464,"aco","medium"
"27/07/20-femelle1 (faite en quatrime)","26.5",1132,"aco","medium"
"27/07/20-femelle1 (faite en quatrime)","26.5",1256,"aco","medium"
"27/07/20-femelle1 (faite en quatrime)","26.5",1431,"aco","medium"
"27/07/20-femelle3 (faite en troisime)","24.5",972,"aco","medium"
"27/07/20-femelle3 (faite en troisime)","24.5",1048,"aco","medium"
"27/07/20-femelle4 (faite en second)","24.5",849,"aco","medium"
"27/07/20-femelle5 (faite en premier)","24.5",743,"aco","medium"
"27/07/20-femelle5 (faite en premier)","24.5",821,"aco","medium"
"29/07/19","24.5",1014,"aco","medium"
"29/07/19","24.5",1023,"aco","medium"
"28/08/20","21.5",416,"aco","medium"
"28/08/20","21.5",416,"aco","medium"
"28/08/20","21.5",422,"aco","medium"
"14/09/20","24.5",772,"aco","medium"
"14/09/20","24.5",1044,"aco","medium"
"24/06/20","20.5",658,"ger","medium"
"24/06/20","20.5",661,"ger","medium"
"24/06/20","20.5",695,"ger","medium"
"24/06/20","20.5",600,"ger","medium"
"24/06/20","20.5",602,"ger","medium"
"24/06/20","20.5",724,"ger","medium"
"24/06/20","21.5",967,"ger","medium"
"24/06/20","21.5",988,"ger","medium"
"24/06/20","21.5",1067,"ger","medium"
"24/06/20","21.5",1094,"ger","medium"
"24/06/20","21.5",1007,"ger","medium"
"24/06/20","21.5",967,"ger","medium"
"18/08/20","20.5",577,"ger","medium"
"18/08/20","20.5",615,"ger","medium"
"18/08/20","20.5",618,"ger","medium"
"18/08/20","20.5",646,"ger","medium"
"18/08/20","20.5",657,"ger","medium"
"18/08/20","21.5",781,"ger","medium"
"18/08/20","21.5",824,"ger","medium"
"18/08/20","21.5",856,"ger","medium"
"18/08/20","21.5",1099,"ger","medium"
"01/09/20","20.5",530,"ger","medium"
"01/09/20","20.5",667,"ger","medium"
"01/09/20","20.5",676,"ger","medium"
"01/09/20","20.5",615,"ger","medium"
"01/09/20","20.5",626,"ger","medium"
"01/09/20","20.5",700,"ger","medium"
"01/09/20","20.5",703,"ger","medium"
"01/09/20","20.5",434,"ger","medium"
"07/09/20","20.5",610,"ger","medium"
"07/09/20","20.5",629,"ger","medium"
"07/09/20","20.5",631,"ger","medium"
"07/09/20","20.5",639,"ger","medium"
"07/09/20","20.5",733,"ger","medium"
"07/09/20","20.5",671,"ger","medium"
"07/09/20","20.5",529,"ger","medium"
"07/09/20","20.5",550,"ger","medium"
"2/27/2018","15.0",314,"mus","medium"
"2/27/2018","15.0",421,"mus","medium"
"2/27/2018","15.0",330,"mus","medium"
"2/27/2018","15.0",381,"mus","medium"
"2/27/2018","15.0",351,"mus","medium"
"2/27/2018","15.0",355,"mus","medium"
"2/27/2018","15.0",406,"mus","medium"
"2/27/2018","15.0",405,"mus","medium"
"2/27/2018","15.0",387,"mus","medium"
"2/27/2018","15.0",390,"mus","medium"
"2/27/2018","15.0",389,"mus","medium"
"2/27/2018","15.0",362,"mus","medium"
"2/27/2018","15.0",362,"mus","medium"
"2/27/2018","15.0",364,"mus","medium"
"2/27/2018","15.0",364,"mus","medium"
"2/27/2018","15.0",367,"mus","medium"
"03/07/18","15.0",355,"mus","medium"
"03/07/18","15.0",360,"mus","medium"
"03/07/18","15.0",364,"mus","medium"
"03/07/18","15.0",369,"mus","medium"
"03/07/18","15.0",376,"mus","medium"
"03/07/18","15.0",387,"mus","medium"
"03/07/18","15.0",383,"mus","medium"
"03/07/18","15.0",396,"mus","medium"
"03/07/18","15.0",408,"mus","medium"
"03/07/18","15.0",341,"mus","medium"
"03/07/18","15.0",341,"mus","medium"
"03/07/18","15.0",347,"mus","medium"
"03/07/18","15.0",345,"mus","medium"
"03/07/18","15.0",341,"mus","medium"
"03/09/18","16.0",567,"mus","medium"
"03/09/18","16.0",596,"mus","medium"
"03/09/18","16.0",612,"mus","medium"
"03/09/18","16.0",615,"mus","medium"
"03/09/18","16.0",623,"mus","medium"
"03/09/18","16.0",624,"mus","medium"
"03/09/18","16.0",632,"mus","medium"
"03/09/18","16.0",635,"mus","medium"
"03/09/18","16.0",519,"mus","medium"
"03/09/18","16.0",539,"mus","medium"
"03/09/18","16.0",453,"mus","medium"
"3/15/2018","16.0",300,"mus","medium"
"3/15/2018","16.0",297,"mus","medium"
"3/15/2018","16.0",355,"mus","medium"
"3/15/2018","16.0",331,"mus","medium"
"3/15/2018","16.0",332,"mus","medium"
"3/15/2018","16.0",326,"mus","medium"
"3/15/2018","16.0",329,"mus","medium"
"3/15/2018","16.0",310,"mus","medium"
"3/15/2018","16.0",310,"mus","medium"
"3/15/2018","16.0",315,"mus","medium"
"3/15/2018","16.0",316,"mus","medium"
"3/15/2018","16.0",317,"mus","medium"
"3/15/2018","16.0",340,"mus","medium"
"3/15/2018","16.0",340,"mus","medium"
"3/15/2018","16.0",293,"mus","medium"
"3/23/2018","17.0",878,"mus","medium"
"3/23/2018","17.0",879,"mus","medium"
"3/23/2018","17.0",870,"mus","medium"
"3/23/2018","17.0",777,"mus","medium"
