"date_litter","stage","weight","species","confidence"
"3/23/2018","17.0",773,"mus","medium"
"3/23/2018","17.0",779,"mus","medium"
"3/23/2018","17.0",808,"mus","medium"
"3/23/2018","17.0",806,"mus","medium"
"3/23/2018","17.0",854,"mus","medium"
"3/23/2018","17.0",854,"mus","medium"
"3/23/2018","17.0",750,"mus","medium"
"3/23/2018","17.0",744,"mus","medium"
"3/23/2018","17.0",733,"mus","medium"
"3/23/2018","17.0",711,"mus","medium"
"3/23/2018","17.0",825,"mus","medium"
"3/23/2018","17.0",842,"mus","medium"
"3/23/2018","17.0",761,"mus","medium"
"06/08/18","16.0",539,"mus","medium"
"06/08/18","16.0",506,"mus","medium"
"06/08/18","16.0",498,"mus","medium"
"06/08/18","16.0",499,"mus","medium"
"06/08/18","16.0",570,"mus","medium"
"06/08/18","16.0",573,"mus","medium"
"06/08/18","16.0",575,"mus","medium"
"06/08/18","16.0",577,"mus","medium"
"06/08/18","16.0",549,"mus","medium"
"06/08/18","16.0",553,"mus","medium"
"06/08/18","16.0",557,"mus","medium"
"06/08/18","16.0",528,"mus","medium"
"06/08/18","16.0",532,"mus","medium"
"06/08/18","16.0",516,"mus","medium"
"6/14/2018","15.0",341,"mus","medium"
"6/14/2018","15.0",345,"mus","medium"
"6/14/2018","15.0",395,"mus","medium"
"6/14/2018","15.0",396,"mus","medium"
"6/14/2018","15.0",373,"mus","medium"
"6/14/2018","15.0",373,"mus","medium"
"6/14/2018","15.0",375,"mus","medium"
"6/14/2018","15.0",379,"mus","medium"
"6/14/2018","15.0",382,"mus","medium"
"6/14/2018","15.0",384,"mus","medium"
"6/14/2018","15.0",377,"mus","medium"
"6/14/2018","15.0",404,"mus","medium"
"6/15/2018","15.5",470,"mus","medium"
"6/15/2018","15.5",490,"mus","medium"
"6/15/2018","15.5",494,"mus","medium"
"6/15/2018","15.5",450,"mus","medium"
"6/15/2018","15.5",459,"mus","medium"
"6/15/2018","15.5",428,"mus","medium"
"6/15/2018","15.5",417,"mus","medium"
"6/15/2018","15.5",393,"mus","medium"
"6/15/2018","15.5",403,"mus","medium"
"6/15/2018","15.5",344,"mus","medium"
"6/15/2018","15.5",323,"mus","medium"
"7/13/2018",17,782,"mus","medium"
"7/13/2018",17,825,"mus","medium"
"7/13/2018",17,825,"mus","medium"
"7/13/2018",17,853,"mus","medium"
"7/13/2018",17,871,"mus","medium"
"7/13/2018",17,890,"mus","medium"
"7/13/2018",17,894,"mus","medium"
"7/13/2018",17,923,"mus","medium"
"7/13/2018",17,935,"mus","medium"
"7/13/2018",17,974,"mus","medium"
"7/13/2018",17,1018,"mus","medium"
"7/13/2018",17,1030,"mus","medium"
"7/27/2018","14.5",330,"mus","medium"
"7/27/2018","14.5",343,"mus","medium"
"7/27/2018","14.5",360,"mus","medium"
"7/27/2018","14.5",383,"mus","medium"
"7/27/2018","14.5",390,"mus","medium"
"7/27/2018","14.5",392,"mus","medium"
"7/27/2018","14.5",391,"mus","medium"
"7/27/2018","14.5",393,"mus","medium"
"7/27/2018","14.5",403,"mus","medium"
"7/27/2018","14.5",403,"mus","medium"
"7/27/2018","14.5",405,"mus","medium"
"7/27/2018","14.5",406,"mus","medium"
"7/27/2018","14.5",407,"mus","medium"
"7/27/2018","14.5",411,"mus","medium"
"7/27/2018","14.5",412,"mus","medium"
"7/27/2018","14.5",412,"mus","medium"
"7/27/2018","14.5",435,"mus","medium"
"10/08/18","18.5",1075,"mus","medium"
"10/08/18","18.5",1272,"mus","medium"
"10/08/18","18.5",1280,"mus","medium"
"10/08/18","18.5",1298,"mus","medium"
"10/08/18","18.5",1330,"mus","medium"
"10/08/18","18.5",1357,"mus","medium"
"10/08/18","18.5",1360,"mus","medium"
"10/08/18","18.5",1417,"mus","medium"
"10/08/18","18.5",1427,"mus","medium"
"10/08/18","18.5",1430,"mus","medium"
"10/08/18","18.5",1480,"mus","medium"
"10/08/18","18.5",1485,"mus","medium"
"10/08/18","18.5",1493,"mus","medium"
"10/08/18","18.5",1676,"mus","medium"
"10/16/2018","14.5",167,"mus","medium"
"10/16/2018","14.5",200,"mus","medium"
"10/16/2018","14.5",201,"mus","medium"
"10/16/2018","14.5",218,"mus","medium"
"10/16/2018","14.5",229,"mus","medium"
"10/16/2018","14.5",230,"mus","medium"
"10/16/2018","14.5",245,"mus","medium"
"10/16/2018","14.5",250,"mus","medium"
"10/16/2018","14.5",254,"mus","medium"
"10/16/2018","14.5",263,"mus","medium"
"10/16/2018","14.5",264,"mus","medium"
"10/16/2018","14.5",267,"mus","medium"
"10/12/18","17.5",1087,"mus","medium"
"10/12/18","17.5",1251,"mus","medium"
"10/12/18","17.5",1256,"mus","medium"
"10/12/18","17.5",1292,"mus","medium"
"10/12/18","17.5",1333,"mus","medium"
"10/12/18","17.5",1340,"mus","medium"
"10/12/18","17.5",1400,"mus","medium"
"02/05/19","11.5",50,"mus","medium"
"02/05/19","11.5",55,"mus","medium"
"02/05/19","11.5",53,"mus","medium"
"02/05/19","11.5",56,"mus","medium"
"02/05/19","11.5",64,"mus","medium"
"02/05/19","11.5",67,"mus","medium"
"02/05/19","11.5",59,"mus","medium"
"04/04/19","19.5",1923,"mus","medium"
"03/19/2019","12.5",98,"mus","medium"
"03/19/2019","12.5",94,"mus","medium"
"03/19/2019","12.5",110,"mus","medium"
"03/19/2019","12.5",115,"mus","medium"
"03/19/2019","12.5",102,"mus","medium"
"03/19/2019","12.5",102,"mus","medium"
"03/19/2019","12.5",80,"mus","medium"
"03/19/2019","12.5",85,"mus","medium"
"03/19/2019","12.5",98,"mus","medium"
"03/19/2019","12.5",94,"mus","medium"
"01/04/19","19.5",1800,"mus","medium"
"01/04/19","19.5",1807,"mus","medium"
"01/04/19","19.5",1705,"mus","medium"
"01/04/19","19.5",1835,"mus","medium"
"01/04/19","19.5",2039,"mus","medium"
"01/04/19","19.5",1858,"mus","medium"
"01/04/19","19.5",1938,"mus","medium"
"01/04/19","19.5",1916,"mus","medium"
"01/04/19","19.5",1840,"mus","medium"
"01/04/19","19.5",2000,"mus","medium"
"01/04/19","19.5",1866,"mus","medium"
"01/04/19","19.5",1876,"mus","medium"
"01/04/19","19.5",1923,"mus","medium"
"02/04/19","13.5",153,"mus","medium"
"02/04/19","13.5",154,"mus","medium"
"02/04/19","13.5",156,"mus","medium"
"02/04/19","13.5",170,"mus","medium"
"02/04/19","13.5",174,"mus","medium"
"02/04/19","13.5",160,"mus","medium"
"02/04/19","13.5",163,"mus","medium"
"02/04/19","13.5",131,"mus","medium"
"02/04/19","13.5",134,"mus","medium"
"02/04/19","13.5",137,"mus","medium"
"24/01/20","14.5",293,"mus","medium"
"24/01/20","14.5","293.5","mus","medium"
"24/01/20","14.5",302,"mus","medium"
"24/01/20","14.5",303,"mus","medium"
"24/01/20","14.5",307,"mus","medium"
"24/01/20","14.5",276,"mus","medium"
"24/01/20","14.5",313,"mus","medium"
"24/01/20","14.5",321,"mus","medium"
"24/01/20","14.5",326,"mus","medium"
"24/01/20","14.5",338,"mus","medium"
"24/01/20","14.5",332,"mus","medium"
"24/01/20","14.5",345,"mus","medium"
"06/02/20","14.5",268,"mus","medium"
"06/02/20","14.5",268,"mus","medium"
"06/02/20","14.5",305,"mus","medium"
"06/02/20","14.5",305,"mus","medium"
"06/02/20","14.5",301,"mus","medium"
"06/02/20","14.5",301,"mus","medium"
"06/02/20","14.5",286,"mus","medium"
"06/02/20","14.5",287,"mus","medium"
"06/02/20","14.5",291,"mus","medium"
"06/02/20","14.5",291,"mus","medium"
"06/02/20","14.5",291,"mus","medium"
"06/02/20","14.5",314,"mus","medium"
"06/02/20","14.5",321,"mus","medium"
"06/02/20","14.5",332,"mus","medium"
"12/02/20","15.5",442,"mus","medium"
"12/02/20","15.5",450,"mus","medium"
"12/02/20","15.5",458,"mus","medium"
"12/02/20","15.5",462,"mus","medium"
"12/02/20","15.5",462,"mus","medium"
"12/02/20","15.5",428,"mus","medium"
"12/02/20","15.5",428,"mus","medium"
"12/02/20","15.5",431,"mus","medium"
"12/02/20","15.5",434,"mus","medium"
"12/02/20","15.5",475,"mus","medium"
"12/02/20","15.5",507,"mus","medium"
"12/02/20","15.5",573,"mus","medium"
"13/02/20","14.5",270,"mus","medium"
"13/02/20","14.5",274,"mus","medium"
"13/02/20","14.5",287,"mus","medium"
"13/02/20","14.5",288,"mus","medium"
"13/02/20","14.5",296,"mus","medium"
"13/02/20","14.5",297,"mus","medium"
"13/02/20","14.5",317,"mus","medium"
"13/02/20","14.5",326,"mus","medium"
"13/02/20","14.5",263,"mus","medium"
"13/02/20","14.5",308,"mus","medium"
"05/03/20","15.5",664,"mus","medium"
"05/03/20","15.5",666,"mus","medium"
"05/03/20","15.5",558,"mus","medium"
"05/03/20","15.5",565,"mus","medium"
"05/03/20","15.5",683,"mus","medium"
"05/03/20","15.5",584,"mus","medium"
"05/03/20","15.5",648,"mus","medium"
"04/09/20","14.5",325,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",343,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",372,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",284,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",292,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",298,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",302,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",303,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",307,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",312,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",328,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",332,"mus","ask_sophie(14.5( limite 15.0) )"
"04/09/20","14.5",339,"mus","ask_sophie(14.5( limite 15.0) )"
"11/09/20","14.5",261,"mus","medium"
"11/09/20","14.5",261,"mus","medium"
"11/09/20","14.5",279,"mus","medium"
"11/09/20","14.5",279,"mus","medium"
"11/09/20","14.5",301,"mus","medium"
"11/09/20","14.5",303,"mus","medium"
"11/09/20","14.5",233,"mus","medium"
"11/09/20","14.5",274,"mus","medium"
"11/09/20","14.5",307,"mus","medium"
"11/09/20","14.5",324,"mus","medium"
"11/09/20","14.5",330,"mus","medium"
"11/09/20","14.5",337,"mus","medium"
"18/09/20","15.5",488,"mus","medium"
"18/09/20","15.5",490,"mus","medium"
"18/09/20","15.5",500,"mus","medium"
"18/09/20","15.5",500,"mus","medium"
"18/09/20","15.5",519,"mus","medium"
"18/09/20","15.5",520,"mus","medium"
"18/09/20","15.5",424,"mus","medium"
"18/09/20","15.5",432,"mus","medium"
"18/09/20","15.5",467,"mus","medium"
"18/09/20","15.5",493,"mus","medium"
"18/09/20","15.5",493,"mus","medium"
"18/09/20","15.5",502,"mus","medium"
"29/08/2013","23.5",2281,"ger","high"
"29/08/2013","23.5",2517,"ger","high"
"29/08/2013","23.5",2852,"ger","high"
"29/08/2013","23.5",2847,"ger","high"
"29/08/2013","23.5",2860,"ger","high"
"12/09/2013","22.5",1161,"ger","high"
"12/09/2013","22.5",1242,"ger","high"
"12/09/2013","22.5",1398,"ger","high"
"12/09/2013","22.5",1453,"ger","high"
"12/09/2013","22.5",1480,"ger","high"
"12/09/2013","22.5",1606,"ger","high"
"12/09/2013","22.5",1447,"ger","high"
"29/10/2013","19.5",700,"ger","high"
"29/10/2013","19.5",722,"ger","high"
"29/10/2013","19.5",771,"ger","high"
"29/10/2013","19.5",775,"ger","high"
"29/10/2013","19.5",734,"ger","high"
"29/10/2013","19.5",737,"ger","high"
"29/10/2013","19.5",825,"ger","high"
"29/11/2013","21.5",1427,"ger","high"
"29/11/2013","21.5",972,"ger","high"
"29/11/2013","21.5",1468,"ger","high"
"29/11/2013","21.5",1544,"ger","high"
"29/11/2013","21.5",1601,"ger","high"
"29/11/2013","21.5",1668,"ger","high"
"24/03/2014","19.5",809,"ger","high"
"24/03/2014","19.5",805,"ger","high"
"24/03/2014","19.5",797,"ger","high"
"24/03/2014","19.5",668,"ger","high"
"24/03/2014","19.5",722,"ger","high"
"24/03/2014","19.5",757,"ger","high"
"24/03/2014","19.5",781,"ger","high"
"27/03/2014","20.5",752,"ger","high"
"27/03/2014","20.5",972,"ger","high"
"28/03/2014","21.5",1444,"ger","high"
"28/03/2014","21.5",1481,"ger","high"
"10/07/2014","20.5",628,"ger","high"
"10/07/2014","20.5",899,"ger","high"
"10/07/2014","20.5",903,"ger","high"
"10/07/2014","20.5",966,"ger","high"
"10/07/2014","20.5",1028,"ger","high"
"10/07/2014",22,1303,"ger","high"
"10/07/2014",22,1561,"ger","high"
"20/01/2015",22,646,"ger","high"
"20/01/2015",22,832,"ger","high"
"20/01/2015",22,836,"ger","high"
"20/01/2015",22,934,"ger","high"
"20/01/2015",22,938,"ger","high"
"20/01/2015",22,984,"ger","high"
"20/01/2015",22,999,"ger","high"
"20/01/2015","21.5",1313,"ger","high"
"20/01/2015","21.5",1313,"ger","high"
"20/01/2015","21.5",1378,"ger","high"
"20/01/2015","21.5",1378,"ger","high"
"20/01/2015","21.5",1556,"ger","high"
"20/01/2015","21.5",1700,"ger","high"
"02/02/2015",21,710,"ger","high"
"02/02/2015",21,770,"ger","high"
"02/02/2015",21,799,"ger","high"
"02/02/2015",21,916,"ger","high"
"02/09/2015",21,681,"ger","high"
"02/09/2015",21,694,"ger","high"
"02/09/2015",21,715,"ger","high"
"24/03/2015",19,326,"ger","high"
"24/03/2015",19,328,"ger","high"
"24/03/2015",19,370,"ger","high"
"24/03/2015",19,413,"ger","high"
"24/03/2015",19,414,"ger","high"
"24/03/2015",19,452,"ger","high"
"21/04/2015",21,660,"ger","high"
"13/05/2015",21,580,"ger","high"
"13/05/2015",21,590,"ger","high"
"13/05/2015",21,788,"ger","high"
"13/05/2015",21,951,"ger","high"
"13/05/2015",21,1105,"ger","high"
"13/05/2015",21,1111,"ger","high"
"13/05/2015",21,1180,"ger","high"
"30/06/2015",22,1092,"ger","high"
"30/06/2015",22,1158,"ger","high"
"30/06/2015",22,1210,"ger","high"
"27/07/2015",21,1035,"ger","high"
"27/07/2015",21,1040,"ger","high"
"27/07/2015",21,1041,"ger","high"
"27/07/2015",21,1072,"ger","high"
"27/07/2015",21,1076,"ger","high"
"13/08/2015",22,700,"ger","high"
"13/08/2015",22,721,"ger","high"
"13/08/2015",22,856,"ger","high"
"13/08/2015",22,924,"ger","high"
"21/08/2015",23,2118,"ger","high"
"21/08/2015",23,2180,"ger","high"
"21/08/2015",23,2202,"ger","high"
"21/08/2015",23,2233,"ger","high"
"21/08/2015",23,2270,"ger","high"
"23/09/2015",23,988,"ger","high"
"23/09/2015",23,1131,"ger","high"
"17/11/2015","21.5",1240,"ger","high"
"17/11/2015","21.5",1433,"ger","high"
"17/11/2015","21.5",1453,"ger","high"
"17/11/2015","21.5",1471,"ger","high"
"17/11/2015","21.5",1490,"ger","high"
"17/11/2015","21.5",1576,"ger","high"
"17/11/2015","21.5",1698,"ger","high"
"10/05/2016",20,520,"ger","high"
"10/05/2016",20,565,"ger","high"
"10/05/2016",20,612,"ger","high"
"03/03/2020","20.5",634,"ger","medium"
"03/03/2020","20.5",638,"ger","medium"
"03/03/2020","20.5",693,"ger","medium"
"03/03/2020","20.5",742,"ger","medium"
"03/03/2020","20.5",755,"ger","medium"
"03/03/2020","20.5",666,"ger","medium"
"03/03/2020","20.5",715,"ger","medium"
"03/03/2020","20.5",723,"ger","medium"
"11/06/2020","22.5",1290,"ger","medium"
"11/06/2020","22.5",1332,"ger","medium"
"11/06/2020","22.5",1870,"ger","medium"
"11/06/2020","22.5",1787,"ger","medium"
"11/06/2020","22.5",1881,"ger","medium"
"11/06/2020","22.5",1883,"ger","medium"
"11/06/2020","22.5",1559,"ger","medium"
"11/06/2020","22.5",2280,"ger","medium"
"11/06/2020","22.5",1999,"ger","medium"
"11/06/2020","22.5",2005,"ger","medium"
"22/06/2020","20.5",658,"ger","medium"
"22/06/2020","20.5",661,"ger","medium"
"22/06/2020","20.5",695,"ger","medium"
"22/06/2020","20.5",600,"ger","medium"
"22/06/2020","20.5",602,"ger","medium"
"22/06/2020","20.5",724,"ger","medium"
"22/06/2020","21.5",967,"ger","medium"
"22/06/2020","21.5",988,"ger","medium"
"22/06/2020","21.5",1067,"ger","medium"
"22/06/2020","21.5",1094,"ger","medium"
"22/06/2020","21.5",1007,"ger","medium"
"22/06/2020","21.5",967,"ger","low"
"08/07/2020","21.5",1009,"ger","low"
"08/07/2020","21.5",1010,"ger","low"
"08/07/2020","21.5",1132,"ger","low"
"08/07/2020","21.5",1178,"ger","low"
"08/07/2020","21.5",1068,"ger","low"
"18/08/2020","19.5",577,"ger","medium"
"18/08/2020","19.5",615,"ger","medium"
"18/08/2020","19.5",618,"ger","medium"
"18/08/2020","19.5",646,"ger","medium"
"18/08/2020","19.5",657,"ger","medium"
"18/08/2020","20.5",781,"ger","medium"
"18/08/2020","20.5",824,"ger","medium"
"18/08/2020","20.5",856,"ger","medium"
"18/08/2020","20.5",1099,"ger","medium"
"01/09/2020","19.5",530,"ger","medium"
"01/09/2020","19.5",667,"ger","medium"
"01/09/2020","19.5",676,"ger","medium"
"01/09/2020","19.5",615,"ger","medium"
"01/09/2020","19.5",626,"ger","medium"
"01/09/2020","19.5",700,"ger","medium"
"01/09/2020","19.5",703,"ger","medium"
"01/09/2020","19.5",434,"ger","medium"
"07/09/2020","20.5",610,"ger","medium"
"07/09/2020","20.5",629,"ger","medium"
"07/09/2020","20.5",631,"ger","medium"
"07/09/2020","20.5",639,"ger","medium"
"07/09/2020","20.5",733,"ger","medium"
"07/09/2020","20.5",671,"ger","medium"
"07/09/2020","20.5",529,"ger","medium"
"07/09/2020","20.5",550,"ger","medium"
"13/05/2015",21,1105,"ger","high"
"13/05/2015",21,1111,"ger","high"
"13/05/2015",21,596,"ger","high"
"13/05/2015",21,788,"ger","high"
"13/05/2015",21,951,"ger","high"
"13/05/2015",21,1180,"ger","high"
"14/05/2015",21,1121,"ger","high"
"14/05/2015",21,1182,"ger","high"
"14/05/2015",21,856,"ger","high"
"30/06/2015",22,1158,"ger","high"
"30/06/2015",22,1144,"ger","high"
"30/06/2015",22,982,"ger","high"
"30/06/2015",22,1092,"ger","high"
"30/06/2015",22,1210,"ger","high"
"27/07/2015",21,1076,"ger","high"
"27/07/2015",21,1072,"ger","high"
"27/07/2015",21,1035,"ger","high"
"27/07/2015",21,1041,"ger","high"
"27/07/2015",21,1060,"ger","high"
"02/09/2015",21,694,"ger","high"
"02/09/2015",21,681,"ger","high"
"02/09/2015",21,715,"ger","high"
"17/11/2015","21.5",1471,"ger","high"
"17/11/2015","21.5",1490,"ger","high"
"17/11/2015","21.5",1240,"ger","high"
"17/11/2015","21.5",1576,"ger","high"
"17/11/2015","21.5",1453,"ger","high"
"17/11/2015","21.5",1698,"ger","high"
"17/11/2015","21.5",1433,"ger","high"
"11/05/2016",20,612,"ger","low"
"11/05/2016",20,565,"ger","low"
"11/05/2016",20,520,"ger","low"
"13/07/2016",23,1135,"ger","high"
"13/07/2016",23,1140,"ger","high"
"13/07/2016",23,1105,"ger","high"
"13/07/2016",23,1105,"ger","high"
"13/07/2016",23,1232,"ger","high"
"13/07/2016",23,1154,"ger","high"
"13/07/2016",23,1060,"ger","high"
"17/10/2016","19.5",955,"ger","medium"
"17/10/2016","19.5",963,"ger","medium"
"17/10/2016","19.5",880,"ger","medium"
"17/10/2016","19.5",1105,"ger","medium"
"17/10/2016","19.5",1014,"ger","medium"
"17/10/2016","19.5",1048,"ger","medium"
"18/10/2016","20.5",583,"ger","medium"
"18/10/2016","20.5",584,"ger","medium"
"18/10/2016","20.5",578,"ger","medium"
"18/10/2016","20.5",483,"ger","medium"
"18/10/2016","20.5",690,"ger","medium"
"18/10/2016","20.5",601,"ger","medium"
"18/10/2016","20.5",602,"ger","medium"
"18/10/2016","20.5",647,"ger","medium"
"18/10/2016","20.5",633,"ger","medium"
"18/10/2016","20.5",582,"ger","medium"
"18/10/2016","20.5",702,"ger","medium"
"18/10/2016","20.5",685,"ger","medium"
"18/10/2016","20.5",581,"ger","medium"
"18/10/2016","20.5",628,"ger","medium"
"18/10/2016","20.5",701,"ger","medium"
"19/10/2016","21.5",1949,"ger","medium"
"19/10/2016","21.5",1820,"ger","medium"
"19/10/2016","21.5",1778,"ger","medium"
"19/10/2016","21.5",1727,"ger","medium"
"19/10/2016","21.5",2005,"ger","medium"
"19/10/2016","21.5",1648,"ger","medium"
"19/10/2016","21.5",1774,"ger","medium"
"19/10/2016","21.5",1863,"ger","medium"
"21/10/2016","23.5",2654,"ger","medium"
"21/10/2016","23.5",2667,"ger","medium"
"21/10/2016","23.5",2440,"ger","medium"
"21/10/2016","23.5",2750,"ger","medium"
"21/10/2016","23.5",2895,"ger","medium"
"21/10/2016","23.5",2336,"ger","medium"
"21/10/2016","23.5",2460,"ger","medium"
"09/12/2016","22.5",1500,"ger","medium"
"09/12/2016","22.5",1541,"ger","medium"
"09/12/2016","22.5",1594,"ger","medium"
"09/12/2016","22.5",1330,"ger","medium"
"09/12/2016","22.5",1450,"ger","medium"
"09/12/2016","22.5",1423,"ger","medium"
"07/02/2017","20.5",887,"ger","medium"
"07/02/2017","20.5",930,"ger","medium"
"07/02/2017","20.5",1050,"ger","medium"
"07/02/2017","20.5",1026,"ger","medium"
"07/02/2017","20.5",738,"ger","medium"
"07/02/2017","20.5",980,"ger","medium"
"07/02/2017","20.5",706,"ger","medium"
"08/02/2017","21.5",902,"ger","medium"
"08/02/2017","21.5",899,"ger","medium"
"08/02/2017","21.5",963,"ger","medium"
"08/02/2017","21.5",743,"ger","medium"
"08/02/2017","21.5",968,"ger","medium"
"08/02/2017","21.5",936,"ger","medium"
"23/02/2017","23.5",2777,"ger","medium"
"23/02/2017","23.5",2545,"ger","medium"
"23/02/2017","23.5",2132,"ger","medium"
"23/02/2017","23.5",3467,"ger","medium"
"15-09-2020","19.5",640,"ger","medium"
"15-09-2020","19.5",705,"ger","medium"
"15-09-2020","19.5",763,"ger","medium"
"16-09-2020","19.5",2229,"ger","medium"
"16-09-2020","22.5",2211,"ger","medium"
"16-09-2020","22.5",2217,"ger","medium"
"16-09-2020","22.5",2042,"ger","medium"
"16-09-2020","22.5",2053,"ger","medium"
